-52,14,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-53,14,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,UsE0Sd7I9I9UPF5l171TnsMLlSE=
-50,14,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,RQv3WUqbR2dpmkvPWlneIqAIK3I=
-55,14,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,xgok+/57sBsHRLWxRPgrPtvsg28=
-54,14,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,UsE0Sd7I9I9UPF5l171TnsMLlSE=
-51,14,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-58,15,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-56,14,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,xgok+/57sBsHRLWxRPgrPtvsg28=
-58,14,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-54,15,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,UsE0Sd7I9I9UPF5l171TnsMLlSE=
-57,14,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-53,15,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,UsE0Sd7I9I9UPF5l171TnsMLlSE=
-55,15,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,xgok+/57sBsHRLWxRPgrPtvsg28=
-52,15,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-56,15,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,xgok+/57sBsHRLWxRPgrPtvsg28=
-57,15,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,ydY0VU4IpG4MioVX9VE/DMdLLbw=
-49,14,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,RQv3WUqbR2dpmkvPWlneIqAIK3I=
-51,15,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,Eukw0fM2GtjZ8wMxx0kWkm0cD4I=
-50,15,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,RQv3WUqbR2dpmkvPWlneIqAIK3I=
-49,15,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,RQv3WUqbR2dpmkvPWlneIqAIK3I=
-52,16,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,U4rCl7+m4gRqEoWgp3YYj/3YjXs=
-54,16,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-49,17,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,88C1CL/h84/Vs30bIPdOO+E68xw=
-51,17,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,U4rCl7+m4gRqEoWgp3YYj/3YjXs=
-50,17,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,88C1CL/h84/Vs30bIPdOO+E68xw=
-49,16,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,88C1CL/h84/Vs30bIPdOO+E68xw=
-55,16,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,qTorspYWsdkVs+UZQy76/fspsiM=
-51,16,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,U4rCl7+m4gRqEoWgp3YYj/3YjXs=
-53,16,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-56,16,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,qTorspYWsdkVs+UZQy76/fspsiM=
-50,16,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,88C1CL/h84/Vs30bIPdOO+E68xw=
-57,16,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,uh3fck4qdRzNJXUmYBSzV68hSUg=
-57,17,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,uh3fck4qdRzNJXUmYBSzV68hSUg=
-58,17,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,uh3fck4qdRzNJXUmYBSzV68hSUg=
-56,17,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,qTorspYWsdkVs+UZQy76/fspsiM=
-52,17,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,U4rCl7+m4gRqEoWgp3YYj/3YjXs=
-55,17,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,qTorspYWsdkVs+UZQy76/fspsiM=
-54,17,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-58,16,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,uh3fck4qdRzNJXUmYBSzV68hSUg=
-53,17,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,D2d5dU5CzkhM33F9Kq0vKGt07wI=
-45,17,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-44,17,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-43,16,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-47,17,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,7DVngX+GWbro/ugtLklVv10y2eY=
-46,17,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-48,17,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,7DVngX+GWbro/ugtLklVv10y2eY=
-44,16,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-48,16,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,7DVngX+GWbro/ugtLklVv10y2eY=
-47,16,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,7DVngX+GWbro/ugtLklVv10y2eY=
-46,16,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-43,17,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-45,16,QE8EEySDkb05Jx5Ohx/oK4s4G0o=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-33,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,w0T7/Apn/ZXiM7O7mNRfKhBSeSI=
-41,14,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,wDhJdU2Oee8xMFubezVYheJvkso=
-40,14,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-40,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-41,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,wDhJdU2Oee8xMFubezVYheJvkso=
-38,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,cKRC7ltfl1TJ3vK2Pl+HRHbn3YM=
-39,14,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-38,14,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,cKRC7ltfl1TJ3vK2Pl+HRHbn3YM=
-39,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,q4Kza838DZcz6XXJAjsAgHQ+9G8=
-34,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,w0T7/Apn/ZXiM7O7mNRfKhBSeSI=
-34,14,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,w0T7/Apn/ZXiM7O7mNRfKhBSeSI=
-35,14,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,rSr7PZNAEw0yVVTXljrNB8UiiA8=
-37,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,cKRC7ltfl1TJ3vK2Pl+HRHbn3YM=
-36,14,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,rSr7PZNAEw0yVVTXljrNB8UiiA8=
-37,14,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,cKRC7ltfl1TJ3vK2Pl+HRHbn3YM=
-35,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,rSr7PZNAEw0yVVTXljrNB8UiiA8=
-36,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,rSr7PZNAEw0yVVTXljrNB8UiiA8=
-46,14,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,s6cA+zM4DceygP60niQQm4TG5A4=
-47,14,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,u+2LAqezLTQ7/4c4Cv9IhFLySfQ=
-48,14,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,u+2LAqezLTQ7/4c4Cv9IhFLySfQ=
-43,14,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,aIv6CHHPDamfyMshHEhyBDt4Xik=
-44,14,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,aIv6CHHPDamfyMshHEhyBDt4Xik=
-45,14,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,s6cA+zM4DceygP60niQQm4TG5A4=
-42,14,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,wDhJdU2Oee8xMFubezVYheJvkso=
-46,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,s6cA+zM4DceygP60niQQm4TG5A4=
-42,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,wDhJdU2Oee8xMFubezVYheJvkso=
-43,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,aIv6CHHPDamfyMshHEhyBDt4Xik=
-45,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,s6cA+zM4DceygP60niQQm4TG5A4=
-44,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,aIv6CHHPDamfyMshHEhyBDt4Xik=
-47,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,u+2LAqezLTQ7/4c4Cv9IhFLySfQ=
-33,14,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,w0T7/Apn/ZXiM7O7mNRfKhBSeSI=
-48,15,pfEwmOzd5Lo0PlS7Jm87iI5mmgw=,u+2LAqezLTQ7/4c4Cv9IhFLySfQ=
