17,-6,b15V+lJi40uC0lQblvdo1/T6V5U=,1jIf1i6tpbTSZkSl4avBJUPOmo4=
18,-6,b15V+lJi40uC0lQblvdo1/T6V5U=,yLuSaNlJUPUGasSZ2d/D+SYSiWI=
18,-7,b15V+lJi40uC0lQblvdo1/T6V5U=,LoDHAYhQhqka92tNQA4yGHlocsY=
17,-7,b15V+lJi40uC0lQblvdo1/T6V5U=,fnWBxJiFMSeXYYfHiv6jh8WXnSM=
17,-8,b15V+lJi40uC0lQblvdo1/T6V5U=,fnWBxJiFMSeXYYfHiv6jh8WXnSM=
18,-9,b15V+lJi40uC0lQblvdo1/T6V5U=,5ry6msk2WjYPbgdiNgHXVcDdAIk=
17,-9,b15V+lJi40uC0lQblvdo1/T6V5U=,215TD51bMV5dwYxsrNBE6/KeBp8=
18,-8,b15V+lJi40uC0lQblvdo1/T6V5U=,LoDHAYhQhqka92tNQA4yGHlocsY=
18,-10,b15V+lJi40uC0lQblvdo1/T6V5U=,5ry6msk2WjYPbgdiNgHXVcDdAIk=
18,-12,b15V+lJi40uC0lQblvdo1/T6V5U=,D29DEaRt45KVHVzJ4bza+3Fgi4c=
18,-11,b15V+lJi40uC0lQblvdo1/T6V5U=,D29DEaRt45KVHVzJ4bza+3Fgi4c=
18,-13,b15V+lJi40uC0lQblvdo1/T6V5U=,4OjXEtwCNN62H/iNRFUAHP4yS9A=
17,-10,b15V+lJi40uC0lQblvdo1/T6V5U=,215TD51bMV5dwYxsrNBE6/KeBp8=
20,-12,b15V+lJi40uC0lQblvdo1/T6V5U=,fXjrghpTXIhQFt17RNGtfmHnXx0=
17,-13,b15V+lJi40uC0lQblvdo1/T6V5U=,VmDpr0BmGgw8B3bxAj762m2n9ng=
17,-12,b15V+lJi40uC0lQblvdo1/T6V5U=,UuqfCa6lXOerF9ydWx2kXVbS4l8=
17,-11,b15V+lJi40uC0lQblvdo1/T6V5U=,UuqfCa6lXOerF9ydWx2kXVbS4l8=
20,-13,b15V+lJi40uC0lQblvdo1/T6V5U=,Y4DgF6BVJf08Bq0OaSMq+7n3tqM=
19,-13,b15V+lJi40uC0lQblvdo1/T6V5U=,4OjXEtwCNN62H/iNRFUAHP4yS9A=
19,-12,b15V+lJi40uC0lQblvdo1/T6V5U=,D29DEaRt45KVHVzJ4bza+3Fgi4c=
24,-13,b15V+lJi40uC0lQblvdo1/T6V5U=,rhm3/YPx1gwBLZYK0QgjAKzRKAU=
23,-13,b15V+lJi40uC0lQblvdo1/T6V5U=,FPnt+fuZ1OzTMJdQbelpjiJT/0A=
23,-12,b15V+lJi40uC0lQblvdo1/T6V5U=,BxLg8S41Tr6Gy6jHDUC9SvkvHeQ=
22,-12,b15V+lJi40uC0lQblvdo1/T6V5U=,BxLg8S41Tr6Gy6jHDUC9SvkvHeQ=
21,-12,b15V+lJi40uC0lQblvdo1/T6V5U=,fXjrghpTXIhQFt17RNGtfmHnXx0=
22,-13,b15V+lJi40uC0lQblvdo1/T6V5U=,FPnt+fuZ1OzTMJdQbelpjiJT/0A=
26,-12,b15V+lJi40uC0lQblvdo1/T6V5U=,GZpUZ/6/d0TkDorUTo4nnLbannA=
