-88,34,A9gp9g/DHi3nKI/z++viP2P+W8U=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-93,35,A9gp9g/DHi3nKI/z++viP2P+W8U=,7DVngX+GWbro/ugtLklVv10y2eY=
-94,35,A9gp9g/DHi3nKI/z++viP2P+W8U=,7DVngX+GWbro/ugtLklVv10y2eY=
-89,35,A9gp9g/DHi3nKI/z++viP2P+W8U=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-90,35,A9gp9g/DHi3nKI/z++viP2P+W8U=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-91,35,A9gp9g/DHi3nKI/z++viP2P+W8U=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-92,35,A9gp9g/DHi3nKI/z++viP2P+W8U=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-89,34,A9gp9g/DHi3nKI/z++viP2P+W8U=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-90,34,A9gp9g/DHi3nKI/z++viP2P+W8U=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-87,35,A9gp9g/DHi3nKI/z++viP2P+W8U=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-88,35,A9gp9g/DHi3nKI/z++viP2P+W8U=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-91,34,A9gp9g/DHi3nKI/z++viP2P+W8U=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-92,34,A9gp9g/DHi3nKI/z++viP2P+W8U=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-93,34,A9gp9g/DHi3nKI/z++viP2P+W8U=,7DVngX+GWbro/ugtLklVv10y2eY=
-94,34,A9gp9g/DHi3nKI/z++viP2P+W8U=,7DVngX+GWbro/ugtLklVv10y2eY=
-87,34,A9gp9g/DHi3nKI/z++viP2P+W8U=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-86,34,A9gp9g/DHi3nKI/z++viP2P+W8U=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-85,35,A9gp9g/DHi3nKI/z++viP2P+W8U=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-86,35,A9gp9g/DHi3nKI/z++viP2P+W8U=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-85,34,A9gp9g/DHi3nKI/z++viP2P+W8U=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-96,34,A9gp9g/DHi3nKI/z++viP2P+W8U=,7DVngX+GWbro/ugtLklVv10y2eY=
-95,35,A9gp9g/DHi3nKI/z++viP2P+W8U=,7DVngX+GWbro/ugtLklVv10y2eY=
-96,35,A9gp9g/DHi3nKI/z++viP2P+W8U=,7DVngX+GWbro/ugtLklVv10y2eY=
-95,34,A9gp9g/DHi3nKI/z++viP2P+W8U=,7DVngX+GWbro/ugtLklVv10y2eY=
-89,33,A9gp9g/DHi3nKI/z++viP2P+W8U=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-90,33,A9gp9g/DHi3nKI/z++viP2P+W8U=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-85,33,A9gp9g/DHi3nKI/z++viP2P+W8U=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-86,33,A9gp9g/DHi3nKI/z++viP2P+W8U=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-87,33,A9gp9g/DHi3nKI/z++viP2P+W8U=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-88,32,A9gp9g/DHi3nKI/z++viP2P+W8U=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-87,32,A9gp9g/DHi3nKI/z++viP2P+W8U=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-86,32,A9gp9g/DHi3nKI/z++viP2P+W8U=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-85,32,A9gp9g/DHi3nKI/z++viP2P+W8U=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-88,33,A9gp9g/DHi3nKI/z++viP2P+W8U=,b9x7jfNl72brrsnMRzuhbc/JIV0=
-89,32,A9gp9g/DHi3nKI/z++viP2P+W8U=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-90,32,A9gp9g/DHi3nKI/z++viP2P+W8U=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-93,33,A9gp9g/DHi3nKI/z++viP2P+W8U=,7DVngX+GWbro/ugtLklVv10y2eY=
-91,33,A9gp9g/DHi3nKI/z++viP2P+W8U=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-94,33,A9gp9g/DHi3nKI/z++viP2P+W8U=,7DVngX+GWbro/ugtLklVv10y2eY=
-95,33,A9gp9g/DHi3nKI/z++viP2P+W8U=,7DVngX+GWbro/ugtLklVv10y2eY=
-96,32,A9gp9g/DHi3nKI/z++viP2P+W8U=,7DVngX+GWbro/ugtLklVv10y2eY=
-95,32,A9gp9g/DHi3nKI/z++viP2P+W8U=,7DVngX+GWbro/ugtLklVv10y2eY=
-96,33,A9gp9g/DHi3nKI/z++viP2P+W8U=,7DVngX+GWbro/ugtLklVv10y2eY=
-94,32,A9gp9g/DHi3nKI/z++viP2P+W8U=,7DVngX+GWbro/ugtLklVv10y2eY=
-92,33,A9gp9g/DHi3nKI/z++viP2P+W8U=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-92,32,A9gp9g/DHi3nKI/z++viP2P+W8U=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
-93,32,A9gp9g/DHi3nKI/z++viP2P+W8U=,7DVngX+GWbro/ugtLklVv10y2eY=
-91,32,A9gp9g/DHi3nKI/z++viP2P+W8U=,QZ4N9U71OUMBdmrrNyIiqqhHuT8=
