-1,-65,U/smg9ODotZO+Vylz+IK6OUhg+U=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-2,-67,U/smg9ODotZO+Vylz+IK6OUhg+U=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-2,-65,U/smg9ODotZO+Vylz+IK6OUhg+U=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-2,-66,U/smg9ODotZO+Vylz+IK6OUhg+U=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-1,-67,U/smg9ODotZO+Vylz+IK6OUhg+U=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-2,-68,U/smg9ODotZO+Vylz+IK6OUhg+U=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-1,-68,U/smg9ODotZO+Vylz+IK6OUhg+U=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-6,-66,U/smg9ODotZO+Vylz+IK6OUhg+U=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-6,-68,U/smg9ODotZO+Vylz+IK6OUhg+U=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-7,-66,U/smg9ODotZO+Vylz+IK6OUhg+U=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-1,-66,U/smg9ODotZO+Vylz+IK6OUhg+U=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-8,-65,U/smg9ODotZO+Vylz+IK6OUhg+U=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-3,-68,U/smg9ODotZO+Vylz+IK6OUhg+U=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-3,-66,U/smg9ODotZO+Vylz+IK6OUhg+U=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-7,-67,U/smg9ODotZO+Vylz+IK6OUhg+U=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-3,-65,U/smg9ODotZO+Vylz+IK6OUhg+U=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-7,-65,U/smg9ODotZO+Vylz+IK6OUhg+U=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-8,-67,U/smg9ODotZO+Vylz+IK6OUhg+U=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-4,-68,U/smg9ODotZO+Vylz+IK6OUhg+U=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-6,-67,U/smg9ODotZO+Vylz+IK6OUhg+U=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-5,-68,U/smg9ODotZO+Vylz+IK6OUhg+U=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-8,-66,U/smg9ODotZO+Vylz+IK6OUhg+U=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-8,-68,U/smg9ODotZO+Vylz+IK6OUhg+U=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-7,-68,U/smg9ODotZO+Vylz+IK6OUhg+U=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-3,-67,U/smg9ODotZO+Vylz+IK6OUhg+U=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-5,-67,U/smg9ODotZO+Vylz+IK6OUhg+U=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-6,-65,U/smg9ODotZO+Vylz+IK6OUhg+U=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-4,-65,U/smg9ODotZO+Vylz+IK6OUhg+U=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-4,-67,U/smg9ODotZO+Vylz+IK6OUhg+U=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-5,-66,U/smg9ODotZO+Vylz+IK6OUhg+U=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
-4,-66,U/smg9ODotZO+Vylz+IK6OUhg+U=,xQhYnneq2B3ob6j9WQmYzKvcOtU=
-5,-65,U/smg9ODotZO+Vylz+IK6OUhg+U=,9Neav1Dt98AGuOIBgWB+TD9mYO8=
