-52,76,XElXLXrHb+jFd+F3g68jzyLkt9k=,Ocaf0wFzZj9nmEYA8I5GBDf9oMM=
-53,75,XElXLXrHb+jFd+F3g68jzyLkt9k=,fTYBPNEF8D51T3TSMC16MWTdy9k=
-51,76,XElXLXrHb+jFd+F3g68jzyLkt9k=,Ocaf0wFzZj9nmEYA8I5GBDf9oMM=
-51,75,XElXLXrHb+jFd+F3g68jzyLkt9k=,6g+fAgEjFsDNZ2ikQ8dcpSsSZ7Y=
-52,75,XElXLXrHb+jFd+F3g68jzyLkt9k=,6g+fAgEjFsDNZ2ikQ8dcpSsSZ7Y=
-53,74,XElXLXrHb+jFd+F3g68jzyLkt9k=,fTYBPNEF8D51T3TSMC16MWTdy9k=
-54,74,XElXLXrHb+jFd+F3g68jzyLkt9k=,fTYBPNEF8D51T3TSMC16MWTdy9k=
-52,74,XElXLXrHb+jFd+F3g68jzyLkt9k=,6g+fAgEjFsDNZ2ikQ8dcpSsSZ7Y=
-54,75,XElXLXrHb+jFd+F3g68jzyLkt9k=,fTYBPNEF8D51T3TSMC16MWTdy9k=
-54,77,XElXLXrHb+jFd+F3g68jzyLkt9k=,omATX7dLSVh0eNzzuFnKQOJplG4=
-51,74,XElXLXrHb+jFd+F3g68jzyLkt9k=,6g+fAgEjFsDNZ2ikQ8dcpSsSZ7Y=
-53,76,XElXLXrHb+jFd+F3g68jzyLkt9k=,omATX7dLSVh0eNzzuFnKQOJplG4=
-53,77,XElXLXrHb+jFd+F3g68jzyLkt9k=,omATX7dLSVh0eNzzuFnKQOJplG4=
-52,77,XElXLXrHb+jFd+F3g68jzyLkt9k=,Ocaf0wFzZj9nmEYA8I5GBDf9oMM=
-51,77,XElXLXrHb+jFd+F3g68jzyLkt9k=,Ocaf0wFzZj9nmEYA8I5GBDf9oMM=
-54,76,XElXLXrHb+jFd+F3g68jzyLkt9k=,omATX7dLSVh0eNzzuFnKQOJplG4=
-57,65,XElXLXrHb+jFd+F3g68jzyLkt9k=,XaKtNm9eBXVn8iXYrx5oHzMLzzY=
-60,64,XElXLXrHb+jFd+F3g68jzyLkt9k=,XaKtNm9eBXVn8iXYrx5oHzMLzzY=
-59,64,XElXLXrHb+jFd+F3g68jzyLkt9k=,XaKtNm9eBXVn8iXYrx5oHzMLzzY=
-58,64,XElXLXrHb+jFd+F3g68jzyLkt9k=,XaKtNm9eBXVn8iXYrx5oHzMLzzY=
-57,64,XElXLXrHb+jFd+F3g68jzyLkt9k=,XaKtNm9eBXVn8iXYrx5oHzMLzzY=
-62,65,XElXLXrHb+jFd+F3g68jzyLkt9k=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-61,65,XElXLXrHb+jFd+F3g68jzyLkt9k=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-58,65,XElXLXrHb+jFd+F3g68jzyLkt9k=,XaKtNm9eBXVn8iXYrx5oHzMLzzY=
-62,64,XElXLXrHb+jFd+F3g68jzyLkt9k=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
-61,64,XElXLXrHb+jFd+F3g68jzyLkt9k=,FNTxkVP7bfXYcmnvuPaOLetm6e8=
