-58,60,aWkaE5aJ6mESo1CIBfPigjfaluM=,todi8eSE3arn2kTa/K88cig85kk=
-55,57,aWkaE5aJ6mESo1CIBfPigjfaluM=,iZV5MvyXVa4uGVva0nqHRDItO+E=
-56,54,aWkaE5aJ6mESo1CIBfPigjfaluM=,O6+cWzUnRXYx7x/1B3PVUUADtoQ=
-56,57,aWkaE5aJ6mESo1CIBfPigjfaluM=,iZV5MvyXVa4uGVva0nqHRDItO+E=
-57,57,aWkaE5aJ6mESo1CIBfPigjfaluM=,D6QLJ1T6nqwh2p/a5ZmcSFpCBM0=
-58,56,aWkaE5aJ6mESo1CIBfPigjfaluM=,D6QLJ1T6nqwh2p/a5ZmcSFpCBM0=
-58,57,aWkaE5aJ6mESo1CIBfPigjfaluM=,D6QLJ1T6nqwh2p/a5ZmcSFpCBM0=
-55,54,aWkaE5aJ6mESo1CIBfPigjfaluM=,O6+cWzUnRXYx7x/1B3PVUUADtoQ=
-55,56,aWkaE5aJ6mESo1CIBfPigjfaluM=,iZV5MvyXVa4uGVva0nqHRDItO+E=
-55,55,aWkaE5aJ6mESo1CIBfPigjfaluM=,O6+cWzUnRXYx7x/1B3PVUUADtoQ=
-57,59,aWkaE5aJ6mESo1CIBfPigjfaluM=,D6QLJ1T6nqwh2p/a5ZmcSFpCBM0=
-56,55,aWkaE5aJ6mESo1CIBfPigjfaluM=,O6+cWzUnRXYx7x/1B3PVUUADtoQ=
-58,59,aWkaE5aJ6mESo1CIBfPigjfaluM=,D6QLJ1T6nqwh2p/a5ZmcSFpCBM0=
-53,53,aWkaE5aJ6mESo1CIBfPigjfaluM=,O6+cWzUnRXYx7x/1B3PVUUADtoQ=
-54,51,aWkaE5aJ6mESo1CIBfPigjfaluM=,DDED2EXUZFvBcvKGhO4iq7/JTI8=
-54,50,aWkaE5aJ6mESo1CIBfPigjfaluM=,DDED2EXUZFvBcvKGhO4iq7/JTI8=
-51,51,aWkaE5aJ6mESo1CIBfPigjfaluM=,oTKHcIkrJyKoQTpmiFhXOwdGYco=
-52,51,aWkaE5aJ6mESo1CIBfPigjfaluM=,oTKHcIkrJyKoQTpmiFhXOwdGYco=
-55,59,aWkaE5aJ6mESo1CIBfPigjfaluM=,iZV5MvyXVa4uGVva0nqHRDItO+E=
-56,59,aWkaE5aJ6mESo1CIBfPigjfaluM=,iZV5MvyXVa4uGVva0nqHRDItO+E=
-53,50,aWkaE5aJ6mESo1CIBfPigjfaluM=,DDED2EXUZFvBcvKGhO4iq7/JTI8=
-51,50,aWkaE5aJ6mESo1CIBfPigjfaluM=,oTKHcIkrJyKoQTpmiFhXOwdGYco=
-54,53,aWkaE5aJ6mESo1CIBfPigjfaluM=,O6+cWzUnRXYx7x/1B3PVUUADtoQ=
-52,50,aWkaE5aJ6mESo1CIBfPigjfaluM=,oTKHcIkrJyKoQTpmiFhXOwdGYco=
-53,52,aWkaE5aJ6mESo1CIBfPigjfaluM=,O6+cWzUnRXYx7x/1B3PVUUADtoQ=
-53,51,aWkaE5aJ6mESo1CIBfPigjfaluM=,DDED2EXUZFvBcvKGhO4iq7/JTI8=
-56,56,aWkaE5aJ6mESo1CIBfPigjfaluM=,iZV5MvyXVa4uGVva0nqHRDItO+E=
