12,74,U/smg9ODotZO+Vylz+IK6OUhg+U=,fYC2WxBUVrwquXtOW5zgpUNUGDA=
13,77,U/smg9ODotZO+Vylz+IK6OUhg+U=,On3uOUF26vHGWYjhVMHBBDhfhI0=
13,76,U/smg9ODotZO+Vylz+IK6OUhg+U=,On3uOUF26vHGWYjhVMHBBDhfhI0=
12,77,U/smg9ODotZO+Vylz+IK6OUhg+U=,On3uOUF26vHGWYjhVMHBBDhfhI0=
12,76,U/smg9ODotZO+Vylz+IK6OUhg+U=,On3uOUF26vHGWYjhVMHBBDhfhI0=
13,75,U/smg9ODotZO+Vylz+IK6OUhg+U=,fYC2WxBUVrwquXtOW5zgpUNUGDA=
12,75,U/smg9ODotZO+Vylz+IK6OUhg+U=,fYC2WxBUVrwquXtOW5zgpUNUGDA=
13,74,U/smg9ODotZO+Vylz+IK6OUhg+U=,fYC2WxBUVrwquXtOW5zgpUNUGDA=
14,64,U/smg9ODotZO+Vylz+IK6OUhg+U=,5GFzTBw2XdAo6Qn/UgetSsUT/Bo=
15,64,U/smg9ODotZO+Vylz+IK6OUhg+U=,5GFzTBw2XdAo6Qn/UgetSsUT/Bo=
14,65,U/smg9ODotZO+Vylz+IK6OUhg+U=,5GFzTBw2XdAo6Qn/UgetSsUT/Bo=
15,65,U/smg9ODotZO+Vylz+IK6OUhg+U=,5GFzTBw2XdAo6Qn/UgetSsUT/Bo=
14,77,U/smg9ODotZO+Vylz+IK6OUhg+U=,On3uOUF26vHGWYjhVMHBBDhfhI0=
14,76,U/smg9ODotZO+Vylz+IK6OUhg+U=,On3uOUF26vHGWYjhVMHBBDhfhI0=
15,74,U/smg9ODotZO+Vylz+IK6OUhg+U=,fYC2WxBUVrwquXtOW5zgpUNUGDA=
15,75,U/smg9ODotZO+Vylz+IK6OUhg+U=,fYC2WxBUVrwquXtOW5zgpUNUGDA=
14,75,U/smg9ODotZO+Vylz+IK6OUhg+U=,fYC2WxBUVrwquXtOW5zgpUNUGDA=
15,76,U/smg9ODotZO+Vylz+IK6OUhg+U=,On3uOUF26vHGWYjhVMHBBDhfhI0=
15,77,U/smg9ODotZO+Vylz+IK6OUhg+U=,On3uOUF26vHGWYjhVMHBBDhfhI0=
15,71,U/smg9ODotZO+Vylz+IK6OUhg+U=,esdggltALCDZbGwiTWwwzodKUXE=
15,66,U/smg9ODotZO+Vylz+IK6OUhg+U=,5GFzTBw2XdAo6Qn/UgetSsUT/Bo=
15,69,U/smg9ODotZO+Vylz+IK6OUhg+U=,esdggltALCDZbGwiTWwwzodKUXE=
12,70,U/smg9ODotZO+Vylz+IK6OUhg+U=,esdggltALCDZbGwiTWwwzodKUXE=
12,73,U/smg9ODotZO+Vylz+IK6OUhg+U=,fYC2WxBUVrwquXtOW5zgpUNUGDA=
12,69,U/smg9ODotZO+Vylz+IK6OUhg+U=,esdggltALCDZbGwiTWwwzodKUXE=
15,68,U/smg9ODotZO+Vylz+IK6OUhg+U=,esdggltALCDZbGwiTWwwzodKUXE=
15,67,U/smg9ODotZO+Vylz+IK6OUhg+U=,5GFzTBw2XdAo6Qn/UgetSsUT/Bo=
12,66,U/smg9ODotZO+Vylz+IK6OUhg+U=,5GFzTBw2XdAo6Qn/UgetSsUT/Bo=
12,71,U/smg9ODotZO+Vylz+IK6OUhg+U=,esdggltALCDZbGwiTWwwzodKUXE=
15,72,U/smg9ODotZO+Vylz+IK6OUhg+U=,fYC2WxBUVrwquXtOW5zgpUNUGDA=
12,68,U/smg9ODotZO+Vylz+IK6OUhg+U=,esdggltALCDZbGwiTWwwzodKUXE=
14,66,U/smg9ODotZO+Vylz+IK6OUhg+U=,5GFzTBw2XdAo6Qn/UgetSsUT/Bo=
12,72,U/smg9ODotZO+Vylz+IK6OUhg+U=,fYC2WxBUVrwquXtOW5zgpUNUGDA=
13,73,U/smg9ODotZO+Vylz+IK6OUhg+U=,fYC2WxBUVrwquXtOW5zgpUNUGDA=
14,74,U/smg9ODotZO+Vylz+IK6OUhg+U=,fYC2WxBUVrwquXtOW5zgpUNUGDA=
12,67,U/smg9ODotZO+Vylz+IK6OUhg+U=,5GFzTBw2XdAo6Qn/UgetSsUT/Bo=
13,72,U/smg9ODotZO+Vylz+IK6OUhg+U=,fYC2WxBUVrwquXtOW5zgpUNUGDA=
15,73,U/smg9ODotZO+Vylz+IK6OUhg+U=,fYC2WxBUVrwquXtOW5zgpUNUGDA=
15,70,U/smg9ODotZO+Vylz+IK6OUhg+U=,esdggltALCDZbGwiTWwwzodKUXE=
13,68,U/smg9ODotZO+Vylz+IK6OUhg+U=,esdggltALCDZbGwiTWwwzodKUXE=
14,67,U/smg9ODotZO+Vylz+IK6OUhg+U=,5GFzTBw2XdAo6Qn/UgetSsUT/Bo=
14,69,U/smg9ODotZO+Vylz+IK6OUhg+U=,esdggltALCDZbGwiTWwwzodKUXE=
14,70,U/smg9ODotZO+Vylz+IK6OUhg+U=,esdggltALCDZbGwiTWwwzodKUXE=
13,71,U/smg9ODotZO+Vylz+IK6OUhg+U=,esdggltALCDZbGwiTWwwzodKUXE=
14,68,U/smg9ODotZO+Vylz+IK6OUhg+U=,esdggltALCDZbGwiTWwwzodKUXE=
12,65,U/smg9ODotZO+Vylz+IK6OUhg+U=,5GFzTBw2XdAo6Qn/UgetSsUT/Bo=
14,79,U/smg9ODotZO+Vylz+IK6OUhg+U=,On3uOUF26vHGWYjhVMHBBDhfhI0=
