-20,98,vuocgiXGxgi0yt+I/KL6HiAtt+s=,wf4NpUEarqcYuEGgJgWQcDj0Jx0=
-19,98,vuocgiXGxgi0yt+I/KL6HiAtt+s=,wf4NpUEarqcYuEGgJgWQcDj0Jx0=
-22,99,vuocgiXGxgi0yt+I/KL6HiAtt+s=,CmjNW5blLPcv5DGm9MDLTEPRySE=
-21,99,vuocgiXGxgi0yt+I/KL6HiAtt+s=,CmjNW5blLPcv5DGm9MDLTEPRySE=
-22,101,vuocgiXGxgi0yt+I/KL6HiAtt+s=,vCZ7A0axaWXdUZgdNgX+DElx/N4=
-21,101,vuocgiXGxgi0yt+I/KL6HiAtt+s=,vCZ7A0axaWXdUZgdNgX+DElx/N4=
-22,98,vuocgiXGxgi0yt+I/KL6HiAtt+s=,CmjNW5blLPcv5DGm9MDLTEPRySE=
-21,98,vuocgiXGxgi0yt+I/KL6HiAtt+s=,CmjNW5blLPcv5DGm9MDLTEPRySE=
-19,99,vuocgiXGxgi0yt+I/KL6HiAtt+s=,wf4NpUEarqcYuEGgJgWQcDj0Jx0=
-22,100,vuocgiXGxgi0yt+I/KL6HiAtt+s=,vCZ7A0axaWXdUZgdNgX+DElx/N4=
-21,100,vuocgiXGxgi0yt+I/KL6HiAtt+s=,vCZ7A0axaWXdUZgdNgX+DElx/N4=
-20,99,vuocgiXGxgi0yt+I/KL6HiAtt+s=,wf4NpUEarqcYuEGgJgWQcDj0Jx0=
-18,98,vuocgiXGxgi0yt+I/KL6HiAtt+s=,wf4NpUEarqcYuEGgJgWQcDj0Jx0=
-17,98,vuocgiXGxgi0yt+I/KL6HiAtt+s=,wf4NpUEarqcYuEGgJgWQcDj0Jx0=
-18,96,vuocgiXGxgi0yt+I/KL6HiAtt+s=,wf4NpUEarqcYuEGgJgWQcDj0Jx0=
-17,96,vuocgiXGxgi0yt+I/KL6HiAtt+s=,wf4NpUEarqcYuEGgJgWQcDj0Jx0=
-18,99,vuocgiXGxgi0yt+I/KL6HiAtt+s=,wf4NpUEarqcYuEGgJgWQcDj0Jx0=
-17,99,vuocgiXGxgi0yt+I/KL6HiAtt+s=,wf4NpUEarqcYuEGgJgWQcDj0Jx0=
-20,104,vuocgiXGxgi0yt+I/KL6HiAtt+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-19,104,vuocgiXGxgi0yt+I/KL6HiAtt+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-18,104,vuocgiXGxgi0yt+I/KL6HiAtt+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-17,104,vuocgiXGxgi0yt+I/KL6HiAtt+s=,nw/YdNjMvOtbWWZcbCbciVdJfnk=
-22,102,vuocgiXGxgi0yt+I/KL6HiAtt+s=,vCZ7A0axaWXdUZgdNgX+DElx/N4=
-22,105,vuocgiXGxgi0yt+I/KL6HiAtt+s=,0PNrAV1Ct6vRNKVX0q9itUeVK28=
-21,102,vuocgiXGxgi0yt+I/KL6HiAtt+s=,vCZ7A0axaWXdUZgdNgX+DElx/N4=
