-10,147,vuocgiXGxgi0yt+I/KL6HiAtt+s=,qYyVouklnH29vHPszGH6UVkQWFs=
-10,146,vuocgiXGxgi0yt+I/KL6HiAtt+s=,qYyVouklnH29vHPszGH6UVkQWFs=
-9,147,vuocgiXGxgi0yt+I/KL6HiAtt+s=,qYyVouklnH29vHPszGH6UVkQWFs=
-9,146,vuocgiXGxgi0yt+I/KL6HiAtt+s=,qYyVouklnH29vHPszGH6UVkQWFs=
-10,145,vuocgiXGxgi0yt+I/KL6HiAtt+s=,qYyVouklnH29vHPszGH6UVkQWFs=
-9,144,vuocgiXGxgi0yt+I/KL6HiAtt+s=,qYyVouklnH29vHPszGH6UVkQWFs=
-9,145,vuocgiXGxgi0yt+I/KL6HiAtt+s=,qYyVouklnH29vHPszGH6UVkQWFs=
-12,146,vuocgiXGxgi0yt+I/KL6HiAtt+s=,qYyVouklnH29vHPszGH6UVkQWFs=
-11,146,vuocgiXGxgi0yt+I/KL6HiAtt+s=,qYyVouklnH29vHPszGH6UVkQWFs=
-15,147,vuocgiXGxgi0yt+I/KL6HiAtt+s=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-14,147,vuocgiXGxgi0yt+I/KL6HiAtt+s=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-16,146,vuocgiXGxgi0yt+I/KL6HiAtt+s=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-14,146,vuocgiXGxgi0yt+I/KL6HiAtt+s=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-13,147,vuocgiXGxgi0yt+I/KL6HiAtt+s=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-16,147,vuocgiXGxgi0yt+I/KL6HiAtt+s=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-15,146,vuocgiXGxgi0yt+I/KL6HiAtt+s=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-11,147,vuocgiXGxgi0yt+I/KL6HiAtt+s=,qYyVouklnH29vHPszGH6UVkQWFs=
-12,147,vuocgiXGxgi0yt+I/KL6HiAtt+s=,qYyVouklnH29vHPszGH6UVkQWFs=
-13,146,vuocgiXGxgi0yt+I/KL6HiAtt+s=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-11,145,vuocgiXGxgi0yt+I/KL6HiAtt+s=,qYyVouklnH29vHPszGH6UVkQWFs=
-16,144,vuocgiXGxgi0yt+I/KL6HiAtt+s=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-16,145,vuocgiXGxgi0yt+I/KL6HiAtt+s=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-14,145,vuocgiXGxgi0yt+I/KL6HiAtt+s=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-15,145,vuocgiXGxgi0yt+I/KL6HiAtt+s=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-12,145,vuocgiXGxgi0yt+I/KL6HiAtt+s=,qYyVouklnH29vHPszGH6UVkQWFs=
-10,144,vuocgiXGxgi0yt+I/KL6HiAtt+s=,qYyVouklnH29vHPszGH6UVkQWFs=
-13,145,vuocgiXGxgi0yt+I/KL6HiAtt+s=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-15,144,vuocgiXGxgi0yt+I/KL6HiAtt+s=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-11,144,vuocgiXGxgi0yt+I/KL6HiAtt+s=,qYyVouklnH29vHPszGH6UVkQWFs=
-13,144,vuocgiXGxgi0yt+I/KL6HiAtt+s=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-12,144,vuocgiXGxgi0yt+I/KL6HiAtt+s=,qYyVouklnH29vHPszGH6UVkQWFs=
-14,144,vuocgiXGxgi0yt+I/KL6HiAtt+s=,tVoKEF9RNwgiCEbrh5xOqfntu34=
-8,134,UuP9PjuGz03ZlUX9xsBu5kZj++8=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-10,136,UuP9PjuGz03ZlUX9xsBu5kZj++8=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-8,137,UuP9PjuGz03ZlUX9xsBu5kZj++8=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-8,135,UuP9PjuGz03ZlUX9xsBu5kZj++8=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-7,135,UuP9PjuGz03ZlUX9xsBu5kZj++8=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-9,136,UuP9PjuGz03ZlUX9xsBu5kZj++8=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-7,137,UuP9PjuGz03ZlUX9xsBu5kZj++8=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-7,134,UuP9PjuGz03ZlUX9xsBu5kZj++8=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-10,137,UuP9PjuGz03ZlUX9xsBu5kZj++8=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-9,137,UuP9PjuGz03ZlUX9xsBu5kZj++8=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-7,136,UuP9PjuGz03ZlUX9xsBu5kZj++8=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-8,136,UuP9PjuGz03ZlUX9xsBu5kZj++8=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-5,131,UuP9PjuGz03ZlUX9xsBu5kZj++8=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-8,132,UuP9PjuGz03ZlUX9xsBu5kZj++8=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-6,131,UuP9PjuGz03ZlUX9xsBu5kZj++8=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-8,131,UuP9PjuGz03ZlUX9xsBu5kZj++8=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-5,130,UuP9PjuGz03ZlUX9xsBu5kZj++8=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-7,132,UuP9PjuGz03ZlUX9xsBu5kZj++8=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-6,130,UuP9PjuGz03ZlUX9xsBu5kZj++8=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-8,130,UuP9PjuGz03ZlUX9xsBu5kZj++8=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-5,133,UuP9PjuGz03ZlUX9xsBu5kZj++8=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-8,133,UuP9PjuGz03ZlUX9xsBu5kZj++8=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-5,132,UuP9PjuGz03ZlUX9xsBu5kZj++8=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-6,132,UuP9PjuGz03ZlUX9xsBu5kZj++8=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-7,130,UuP9PjuGz03ZlUX9xsBu5kZj++8=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-6,133,UuP9PjuGz03ZlUX9xsBu5kZj++8=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-7,131,UuP9PjuGz03ZlUX9xsBu5kZj++8=,kd0jN/VuEZk8dRaOfjA70oaT8Do=
-7,133,UuP9PjuGz03ZlUX9xsBu5kZj++8=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-6,137,UuP9PjuGz03ZlUX9xsBu5kZj++8=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-5,137,UuP9PjuGz03ZlUX9xsBu5kZj++8=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-6,136,UuP9PjuGz03ZlUX9xsBu5kZj++8=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-5,136,UuP9PjuGz03ZlUX9xsBu5kZj++8=,ofxOI8SMJsC2u2yv8V/MMQgMAhY=
-5,135,UuP9PjuGz03ZlUX9xsBu5kZj++8=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-6,134,UuP9PjuGz03ZlUX9xsBu5kZj++8=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-6,135,UuP9PjuGz03ZlUX9xsBu5kZj++8=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-5,134,UuP9PjuGz03ZlUX9xsBu5kZj++8=,luMLYZWqVYdbj7NgVbGFQFR2SMI=
-14,139,UuP9PjuGz03ZlUX9xsBu5kZj++8=,3Ti4EDtddKY1d+McVQpLNfwcDWc=
-9,139,UuP9PjuGz03ZlUX9xsBu5kZj++8=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-13,143,UuP9PjuGz03ZlUX9xsBu5kZj++8=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-14,143,UuP9PjuGz03ZlUX9xsBu5kZj++8=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-10,139,UuP9PjuGz03ZlUX9xsBu5kZj++8=,QQsOO6lE967OHHvWOOvJvF0g4Dk=
-14,141,UuP9PjuGz03ZlUX9xsBu5kZj++8=,Ye57ZIbiGrbYEosGuRel1X76KtU=
-9,140,UuP9PjuGz03ZlUX9xsBu5kZj++8=,30EPhfOjib58g/uqwHDsizD1BzQ=
-14,138,UuP9PjuGz03ZlUX9xsBu5kZj++8=,3Ti4EDtddKY1d+McVQpLNfwcDWc=
-13,138,UuP9PjuGz03ZlUX9xsBu5kZj++8=,3Ti4EDtddKY1d+McVQpLNfwcDWc=
