56,-14,aWkaE5aJ6mESo1CIBfPigjfaluM=,gLTOT60S7bDZGpR2VCpHJV+suOY=
56,-13,aWkaE5aJ6mESo1CIBfPigjfaluM=,gLTOT60S7bDZGpR2VCpHJV+suOY=
57,-13,aWkaE5aJ6mESo1CIBfPigjfaluM=,gLTOT60S7bDZGpR2VCpHJV+suOY=
57,-14,aWkaE5aJ6mESo1CIBfPigjfaluM=,gLTOT60S7bDZGpR2VCpHJV+suOY=
56,-16,aWkaE5aJ6mESo1CIBfPigjfaluM=,gLTOT60S7bDZGpR2VCpHJV+suOY=
57,-15,aWkaE5aJ6mESo1CIBfPigjfaluM=,gLTOT60S7bDZGpR2VCpHJV+suOY=
58,-13,aWkaE5aJ6mESo1CIBfPigjfaluM=,gLTOT60S7bDZGpR2VCpHJV+suOY=
56,-15,aWkaE5aJ6mESo1CIBfPigjfaluM=,gLTOT60S7bDZGpR2VCpHJV+suOY=
57,-16,aWkaE5aJ6mESo1CIBfPigjfaluM=,gLTOT60S7bDZGpR2VCpHJV+suOY=
59,-13,aWkaE5aJ6mESo1CIBfPigjfaluM=,gLTOT60S7bDZGpR2VCpHJV+suOY=
63,-13,aWkaE5aJ6mESo1CIBfPigjfaluM=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
58,-15,aWkaE5aJ6mESo1CIBfPigjfaluM=,gLTOT60S7bDZGpR2VCpHJV+suOY=
62,-14,aWkaE5aJ6mESo1CIBfPigjfaluM=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
62,-13,aWkaE5aJ6mESo1CIBfPigjfaluM=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
58,-14,aWkaE5aJ6mESo1CIBfPigjfaluM=,gLTOT60S7bDZGpR2VCpHJV+suOY=
63,-16,aWkaE5aJ6mESo1CIBfPigjfaluM=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
60,-14,aWkaE5aJ6mESo1CIBfPigjfaluM=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
59,-14,aWkaE5aJ6mESo1CIBfPigjfaluM=,gLTOT60S7bDZGpR2VCpHJV+suOY=
61,-14,aWkaE5aJ6mESo1CIBfPigjfaluM=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
60,-13,aWkaE5aJ6mESo1CIBfPigjfaluM=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
61,-13,aWkaE5aJ6mESo1CIBfPigjfaluM=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
61,-15,aWkaE5aJ6mESo1CIBfPigjfaluM=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
59,-15,aWkaE5aJ6mESo1CIBfPigjfaluM=,gLTOT60S7bDZGpR2VCpHJV+suOY=
61,-16,aWkaE5aJ6mESo1CIBfPigjfaluM=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
60,-15,aWkaE5aJ6mESo1CIBfPigjfaluM=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
63,-14,aWkaE5aJ6mESo1CIBfPigjfaluM=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
58,-16,aWkaE5aJ6mESo1CIBfPigjfaluM=,gLTOT60S7bDZGpR2VCpHJV+suOY=
60,-16,aWkaE5aJ6mESo1CIBfPigjfaluM=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
62,-16,aWkaE5aJ6mESo1CIBfPigjfaluM=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
62,-15,aWkaE5aJ6mESo1CIBfPigjfaluM=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
59,-16,aWkaE5aJ6mESo1CIBfPigjfaluM=,gLTOT60S7bDZGpR2VCpHJV+suOY=
63,-15,aWkaE5aJ6mESo1CIBfPigjfaluM=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
50,-26,aWkaE5aJ6mESo1CIBfPigjfaluM=,rhm3/YPx1gwBLZYK0QgjAKzRKAU=
55,-25,aWkaE5aJ6mESo1CIBfPigjfaluM=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
55,-24,aWkaE5aJ6mESo1CIBfPigjfaluM=,GZpUZ/6/d0TkDorUTo4nnLbannA=
57,-23,aWkaE5aJ6mESo1CIBfPigjfaluM=,A50g7GNTitowwVSqr/xfjhWxGzA=
54,-25,aWkaE5aJ6mESo1CIBfPigjfaluM=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
56,-23,aWkaE5aJ6mESo1CIBfPigjfaluM=,A50g7GNTitowwVSqr/xfjhWxGzA=
51,-25,aWkaE5aJ6mESo1CIBfPigjfaluM=,rhm3/YPx1gwBLZYK0QgjAKzRKAU=
50,-25,aWkaE5aJ6mESo1CIBfPigjfaluM=,rhm3/YPx1gwBLZYK0QgjAKzRKAU=
53,-23,aWkaE5aJ6mESo1CIBfPigjfaluM=,GZpUZ/6/d0TkDorUTo4nnLbannA=
55,-26,aWkaE5aJ6mESo1CIBfPigjfaluM=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
52,-23,aWkaE5aJ6mESo1CIBfPigjfaluM=,GZpUZ/6/d0TkDorUTo4nnLbannA=
54,-26,aWkaE5aJ6mESo1CIBfPigjfaluM=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
57,-24,aWkaE5aJ6mESo1CIBfPigjfaluM=,A50g7GNTitowwVSqr/xfjhWxGzA=
56,-24,aWkaE5aJ6mESo1CIBfPigjfaluM=,A50g7GNTitowwVSqr/xfjhWxGzA=
52,-24,aWkaE5aJ6mESo1CIBfPigjfaluM=,GZpUZ/6/d0TkDorUTo4nnLbannA=
54,-23,aWkaE5aJ6mESo1CIBfPigjfaluM=,GZpUZ/6/d0TkDorUTo4nnLbannA=
53,-24,aWkaE5aJ6mESo1CIBfPigjfaluM=,GZpUZ/6/d0TkDorUTo4nnLbannA=
52,-25,aWkaE5aJ6mESo1CIBfPigjfaluM=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
55,-23,aWkaE5aJ6mESo1CIBfPigjfaluM=,GZpUZ/6/d0TkDorUTo4nnLbannA=
51,-26,aWkaE5aJ6mESo1CIBfPigjfaluM=,rhm3/YPx1gwBLZYK0QgjAKzRKAU=
53,-26,aWkaE5aJ6mESo1CIBfPigjfaluM=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
54,-24,aWkaE5aJ6mESo1CIBfPigjfaluM=,GZpUZ/6/d0TkDorUTo4nnLbannA=
53,-25,aWkaE5aJ6mESo1CIBfPigjfaluM=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
52,-26,aWkaE5aJ6mESo1CIBfPigjfaluM=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
50,-27,aWkaE5aJ6mESo1CIBfPigjfaluM=,rhm3/YPx1gwBLZYK0QgjAKzRKAU=
51,-30,aWkaE5aJ6mESo1CIBfPigjfaluM=,om4JXPSC5e/nRSTFpceRoWFce18=
50,-28,aWkaE5aJ6mESo1CIBfPigjfaluM=,rhm3/YPx1gwBLZYK0QgjAKzRKAU=
53,-27,aWkaE5aJ6mESo1CIBfPigjfaluM=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
52,-28,aWkaE5aJ6mESo1CIBfPigjfaluM=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
53,-28,aWkaE5aJ6mESo1CIBfPigjfaluM=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
51,-29,aWkaE5aJ6mESo1CIBfPigjfaluM=,om4JXPSC5e/nRSTFpceRoWFce18=
51,-28,aWkaE5aJ6mESo1CIBfPigjfaluM=,rhm3/YPx1gwBLZYK0QgjAKzRKAU=
50,-30,aWkaE5aJ6mESo1CIBfPigjfaluM=,om4JXPSC5e/nRSTFpceRoWFce18=
52,-27,aWkaE5aJ6mESo1CIBfPigjfaluM=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
50,-29,aWkaE5aJ6mESo1CIBfPigjfaluM=,om4JXPSC5e/nRSTFpceRoWFce18=
51,-27,aWkaE5aJ6mESo1CIBfPigjfaluM=,rhm3/YPx1gwBLZYK0QgjAKzRKAU=
54,-21,aWkaE5aJ6mESo1CIBfPigjfaluM=,GZpUZ/6/d0TkDorUTo4nnLbannA=
57,-21,aWkaE5aJ6mESo1CIBfPigjfaluM=,A50g7GNTitowwVSqr/xfjhWxGzA=
57,-19,aWkaE5aJ6mESo1CIBfPigjfaluM=,rg3VMHbTHZwF4CJ0Q7Z66+3zqJ8=
57,-22,aWkaE5aJ6mESo1CIBfPigjfaluM=,A50g7GNTitowwVSqr/xfjhWxGzA=
54,-22,aWkaE5aJ6mESo1CIBfPigjfaluM=,GZpUZ/6/d0TkDorUTo4nnLbannA=
