-24,40,fGU22n7DQxtXloFmGsgfj9FseR4=,WrDfzaD/MTxdvaY4LogP+yuLuMk=
-23,40,fGU22n7DQxtXloFmGsgfj9FseR4=,WrDfzaD/MTxdvaY4LogP+yuLuMk=
-24,41,fGU22n7DQxtXloFmGsgfj9FseR4=,WrDfzaD/MTxdvaY4LogP+yuLuMk=
-23,41,fGU22n7DQxtXloFmGsgfj9FseR4=,WrDfzaD/MTxdvaY4LogP+yuLuMk=
-23,38,fGU22n7DQxtXloFmGsgfj9FseR4=,5V2++MkNKac2bWPxF1FFypJVM0o=
-26,39,fGU22n7DQxtXloFmGsgfj9FseR4=,uwAkNNcw1dESveRrlLhNMfx806Q=
-24,39,fGU22n7DQxtXloFmGsgfj9FseR4=,5V2++MkNKac2bWPxF1FFypJVM0o=
-23,39,fGU22n7DQxtXloFmGsgfj9FseR4=,5V2++MkNKac2bWPxF1FFypJVM0o=
-25,39,fGU22n7DQxtXloFmGsgfj9FseR4=,uwAkNNcw1dESveRrlLhNMfx806Q=
-24,38,fGU22n7DQxtXloFmGsgfj9FseR4=,5V2++MkNKac2bWPxF1FFypJVM0o=
-26,38,fGU22n7DQxtXloFmGsgfj9FseR4=,uwAkNNcw1dESveRrlLhNMfx806Q=
-25,38,fGU22n7DQxtXloFmGsgfj9FseR4=,uwAkNNcw1dESveRrlLhNMfx806Q=
-28,36,fGU22n7DQxtXloFmGsgfj9FseR4=,uwAkNNcw1dESveRrlLhNMfx806Q=
-27,35,fGU22n7DQxtXloFmGsgfj9FseR4=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-28,35,fGU22n7DQxtXloFmGsgfj9FseR4=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-29,36,fGU22n7DQxtXloFmGsgfj9FseR4=,kVcjDl/ulDcFbC3juZ4cNMRBu44=
-30,36,fGU22n7DQxtXloFmGsgfj9FseR4=,kVcjDl/ulDcFbC3juZ4cNMRBu44=
-29,35,fGU22n7DQxtXloFmGsgfj9FseR4=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-30,35,fGU22n7DQxtXloFmGsgfj9FseR4=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-29,34,fGU22n7DQxtXloFmGsgfj9FseR4=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-30,37,fGU22n7DQxtXloFmGsgfj9FseR4=,kVcjDl/ulDcFbC3juZ4cNMRBu44=
-27,34,fGU22n7DQxtXloFmGsgfj9FseR4=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
