-41,-45,5L249LVE7II7xTE94J3VkzEzNBU=,7/c27OBu3sKw0T9r02icXJWNi2k=
-39,-43,5L249LVE7II7xTE94J3VkzEzNBU=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-41,-46,5L249LVE7II7xTE94J3VkzEzNBU=,7/c27OBu3sKw0T9r02icXJWNi2k=
-42,-46,5L249LVE7II7xTE94J3VkzEzNBU=,7/c27OBu3sKw0T9r02icXJWNi2k=
-39,-44,5L249LVE7II7xTE94J3VkzEzNBU=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-40,-44,5L249LVE7II7xTE94J3VkzEzNBU=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-40,-43,5L249LVE7II7xTE94J3VkzEzNBU=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-42,-45,5L249LVE7II7xTE94J3VkzEzNBU=,7/c27OBu3sKw0T9r02icXJWNi2k=
-41,-44,5L249LVE7II7xTE94J3VkzEzNBU=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-42,-43,5L249LVE7II7xTE94J3VkzEzNBU=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-37,-42,5L249LVE7II7xTE94J3VkzEzNBU=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-41,-43,5L249LVE7II7xTE94J3VkzEzNBU=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-38,-42,5L249LVE7II7xTE94J3VkzEzNBU=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-39,-42,5L249LVE7II7xTE94J3VkzEzNBU=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-42,-42,5L249LVE7II7xTE94J3VkzEzNBU=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-35,-39,5L249LVE7II7xTE94J3VkzEzNBU=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-42,-44,5L249LVE7II7xTE94J3VkzEzNBU=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-36,-39,5L249LVE7II7xTE94J3VkzEzNBU=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-40,-41,5L249LVE7II7xTE94J3VkzEzNBU=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-39,-41,5L249LVE7II7xTE94J3VkzEzNBU=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-41,-42,5L249LVE7II7xTE94J3VkzEzNBU=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-39,-39,5L249LVE7II7xTE94J3VkzEzNBU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-40,-39,5L249LVE7II7xTE94J3VkzEzNBU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-37,-41,5L249LVE7II7xTE94J3VkzEzNBU=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-38,-41,5L249LVE7II7xTE94J3VkzEzNBU=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-40,-40,5L249LVE7II7xTE94J3VkzEzNBU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-40,-42,5L249LVE7II7xTE94J3VkzEzNBU=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-38,-39,5L249LVE7II7xTE94J3VkzEzNBU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-37,-40,5L249LVE7II7xTE94J3VkzEzNBU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-42,-41,5L249LVE7II7xTE94J3VkzEzNBU=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-35,-40,5L249LVE7II7xTE94J3VkzEzNBU=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-36,-40,5L249LVE7II7xTE94J3VkzEzNBU=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-41,-41,5L249LVE7II7xTE94J3VkzEzNBU=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-38,-40,5L249LVE7II7xTE94J3VkzEzNBU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-39,-40,5L249LVE7II7xTE94J3VkzEzNBU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-37,-39,5L249LVE7II7xTE94J3VkzEzNBU=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-44,-43,5L249LVE7II7xTE94J3VkzEzNBU=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-46,-45,5L249LVE7II7xTE94J3VkzEzNBU=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-43,-43,5L249LVE7II7xTE94J3VkzEzNBU=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-46,-46,5L249LVE7II7xTE94J3VkzEzNBU=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-43,-46,5L249LVE7II7xTE94J3VkzEzNBU=,7/c27OBu3sKw0T9r02icXJWNi2k=
-45,-45,5L249LVE7II7xTE94J3VkzEzNBU=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-44,-44,5L249LVE7II7xTE94J3VkzEzNBU=,N4TjdM6dD5DR1FedawEaBHsW2NY=
