-36,-9,p0HjADPfo2GfwTio3VgVvVPKUxM=,ZuTjzEKJ231ZB4wpsTBh8gKWynA=
-35,-9,p0HjADPfo2GfwTio3VgVvVPKUxM=,ZuTjzEKJ231ZB4wpsTBh8gKWynA=
-38,-8,p0HjADPfo2GfwTio3VgVvVPKUxM=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-37,-8,p0HjADPfo2GfwTio3VgVvVPKUxM=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-37,-9,p0HjADPfo2GfwTio3VgVvVPKUxM=,PbOfpjmMPD1G062S1sCdG4ELPk4=
-38,-9,p0HjADPfo2GfwTio3VgVvVPKUxM=,PbOfpjmMPD1G062S1sCdG4ELPk4=
-38,-10,p0HjADPfo2GfwTio3VgVvVPKUxM=,PbOfpjmMPD1G062S1sCdG4ELPk4=
-36,-10,p0HjADPfo2GfwTio3VgVvVPKUxM=,ZuTjzEKJ231ZB4wpsTBh8gKWynA=
-37,-7,p0HjADPfo2GfwTio3VgVvVPKUxM=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-38,-7,p0HjADPfo2GfwTio3VgVvVPKUxM=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-37,-10,p0HjADPfo2GfwTio3VgVvVPKUxM=,PbOfpjmMPD1G062S1sCdG4ELPk4=
-35,-10,p0HjADPfo2GfwTio3VgVvVPKUxM=,ZuTjzEKJ231ZB4wpsTBh8gKWynA=
-42,-13,p0HjADPfo2GfwTio3VgVvVPKUxM=,YfYVahVqZ64B5/+NWdbBNN3vUPI=
-39,-12,p0HjADPfo2GfwTio3VgVvVPKUxM=,PbOfpjmMPD1G062S1sCdG4ELPk4=
-40,-12,p0HjADPfo2GfwTio3VgVvVPKUxM=,PbOfpjmMPD1G062S1sCdG4ELPk4=
-42,-14,p0HjADPfo2GfwTio3VgVvVPKUxM=,YfYVahVqZ64B5/+NWdbBNN3vUPI=
-41,-13,p0HjADPfo2GfwTio3VgVvVPKUxM=,YfYVahVqZ64B5/+NWdbBNN3vUPI=
-39,-11,p0HjADPfo2GfwTio3VgVvVPKUxM=,PbOfpjmMPD1G062S1sCdG4ELPk4=
-40,-11,p0HjADPfo2GfwTio3VgVvVPKUxM=,PbOfpjmMPD1G062S1sCdG4ELPk4=
-41,-14,p0HjADPfo2GfwTio3VgVvVPKUxM=,YfYVahVqZ64B5/+NWdbBNN3vUPI=
-40,-13,p0HjADPfo2GfwTio3VgVvVPKUxM=,SEOUPsf6BWN6aeIbzsOw2U5qEoU=
-39,-13,p0HjADPfo2GfwTio3VgVvVPKUxM=,SEOUPsf6BWN6aeIbzsOw2U5qEoU=
-40,-14,p0HjADPfo2GfwTio3VgVvVPKUxM=,SEOUPsf6BWN6aeIbzsOw2U5qEoU=
-39,-14,p0HjADPfo2GfwTio3VgVvVPKUxM=,SEOUPsf6BWN6aeIbzsOw2U5qEoU=
-34,-9,p0HjADPfo2GfwTio3VgVvVPKUxM=,ZuTjzEKJ231ZB4wpsTBh8gKWynA=
