-72,-5,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-73,-6,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-71,-5,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-72,-3,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,XNGLX0omkAnJ9vr24p8ZdZOOHmw=
-71,-3,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,XNGLX0omkAnJ9vr24p8ZdZOOHmw=
-72,-6,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-71,-6,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-74,-6,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-73,-3,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,LUvwbSdgpuT0Q67XB9ICokoyouw=
-74,-3,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,LUvwbSdgpuT0Q67XB9ICokoyouw=
-73,-5,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-74,-4,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,LUvwbSdgpuT0Q67XB9ICokoyouw=
-71,-4,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,XNGLX0omkAnJ9vr24p8ZdZOOHmw=
-72,-4,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,XNGLX0omkAnJ9vr24p8ZdZOOHmw=
-74,-5,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-73,-4,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,LUvwbSdgpuT0Q67XB9ICokoyouw=
-77,-8,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,0qF2TabVLuT5POEUX1q9tvskz54=
-77,-6,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,0qF2TabVLuT5POEUX1q9tvskz54=
-78,-6,+lvU8/SJkUz8mKPqNu/oEXB8yJU=,0qF2TabVLuT5POEUX1q9tvskz54=
