-28,2,v31odwhYsDMx65FgPadGEy84IhU=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-30,5,v31odwhYsDMx65FgPadGEy84IhU=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-27,3,v31odwhYsDMx65FgPadGEy84IhU=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-27,2,v31odwhYsDMx65FgPadGEy84IhU=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-27,5,v31odwhYsDMx65FgPadGEy84IhU=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-27,4,v31odwhYsDMx65FgPadGEy84IhU=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-29,5,v31odwhYsDMx65FgPadGEy84IhU=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-28,5,v31odwhYsDMx65FgPadGEy84IhU=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-30,4,v31odwhYsDMx65FgPadGEy84IhU=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-28,4,v31odwhYsDMx65FgPadGEy84IhU=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-30,3,v31odwhYsDMx65FgPadGEy84IhU=,uciEDgDmljnVN/ATlqtbdbq/Xi8=
-29,4,v31odwhYsDMx65FgPadGEy84IhU=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-28,3,v31odwhYsDMx65FgPadGEy84IhU=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-30,2,v31odwhYsDMx65FgPadGEy84IhU=,uciEDgDmljnVN/ATlqtbdbq/Xi8=
-29,3,v31odwhYsDMx65FgPadGEy84IhU=,uciEDgDmljnVN/ATlqtbdbq/Xi8=
-29,2,v31odwhYsDMx65FgPadGEy84IhU=,uciEDgDmljnVN/ATlqtbdbq/Xi8=
-24,5,v31odwhYsDMx65FgPadGEy84IhU=,QXSCiwt1qavrajEkjPXsYOKMA/o=
-25,3,v31odwhYsDMx65FgPadGEy84IhU=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-23,5,v31odwhYsDMx65FgPadGEy84IhU=,QXSCiwt1qavrajEkjPXsYOKMA/o=
-25,1,v31odwhYsDMx65FgPadGEy84IhU=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-26,3,v31odwhYsDMx65FgPadGEy84IhU=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-25,2,v31odwhYsDMx65FgPadGEy84IhU=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-26,1,v31odwhYsDMx65FgPadGEy84IhU=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-25,5,v31odwhYsDMx65FgPadGEy84IhU=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-24,2,v31odwhYsDMx65FgPadGEy84IhU=,5Q0ipphZq7MI3+S9iIfJkirg/2Y=
-25,0,v31odwhYsDMx65FgPadGEy84IhU=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-23,1,v31odwhYsDMx65FgPadGEy84IhU=,5Q0ipphZq7MI3+S9iIfJkirg/2Y=
-26,5,v31odwhYsDMx65FgPadGEy84IhU=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-26,0,v31odwhYsDMx65FgPadGEy84IhU=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-26,4,v31odwhYsDMx65FgPadGEy84IhU=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-24,1,v31odwhYsDMx65FgPadGEy84IhU=,5Q0ipphZq7MI3+S9iIfJkirg/2Y=
-25,4,v31odwhYsDMx65FgPadGEy84IhU=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-23,2,v31odwhYsDMx65FgPadGEy84IhU=,5Q0ipphZq7MI3+S9iIfJkirg/2Y=
-24,3,v31odwhYsDMx65FgPadGEy84IhU=,5Q0ipphZq7MI3+S9iIfJkirg/2Y=
-26,2,v31odwhYsDMx65FgPadGEy84IhU=,IZkZCqERsA7CK0H8gL33eT9Mo4c=
-23,0,v31odwhYsDMx65FgPadGEy84IhU=,5Q0ipphZq7MI3+S9iIfJkirg/2Y=
-24,4,v31odwhYsDMx65FgPadGEy84IhU=,QXSCiwt1qavrajEkjPXsYOKMA/o=
-23,4,v31odwhYsDMx65FgPadGEy84IhU=,QXSCiwt1qavrajEkjPXsYOKMA/o=
-23,3,v31odwhYsDMx65FgPadGEy84IhU=,5Q0ipphZq7MI3+S9iIfJkirg/2Y=
-24,0,v31odwhYsDMx65FgPadGEy84IhU=,5Q0ipphZq7MI3+S9iIfJkirg/2Y=
-19,3,v31odwhYsDMx65FgPadGEy84IhU=,tBPxthOu4yVxH6eYmrd1gFdUwJg=
-22,5,v31odwhYsDMx65FgPadGEy84IhU=,QXSCiwt1qavrajEkjPXsYOKMA/o=
-20,3,v31odwhYsDMx65FgPadGEy84IhU=,tBPxthOu4yVxH6eYmrd1gFdUwJg=
-17,3,v31odwhYsDMx65FgPadGEy84IhU=,tBPxthOu4yVxH6eYmrd1gFdUwJg=
-21,4,v31odwhYsDMx65FgPadGEy84IhU=,QXSCiwt1qavrajEkjPXsYOKMA/o=
-17,5,v31odwhYsDMx65FgPadGEy84IhU=,f4o+KKdLzO1GL6MkEW9zIWwFxQA=
-18,5,v31odwhYsDMx65FgPadGEy84IhU=,f4o+KKdLzO1GL6MkEW9zIWwFxQA=
-21,5,v31odwhYsDMx65FgPadGEy84IhU=,QXSCiwt1qavrajEkjPXsYOKMA/o=
-21,1,v31odwhYsDMx65FgPadGEy84IhU=,5Q0ipphZq7MI3+S9iIfJkirg/2Y=
-22,1,v31odwhYsDMx65FgPadGEy84IhU=,5Q0ipphZq7MI3+S9iIfJkirg/2Y=
-21,3,v31odwhYsDMx65FgPadGEy84IhU=,5Q0ipphZq7MI3+S9iIfJkirg/2Y=
-20,4,v31odwhYsDMx65FgPadGEy84IhU=,f4o+KKdLzO1GL6MkEW9zIWwFxQA=
-19,1,v31odwhYsDMx65FgPadGEy84IhU=,tBPxthOu4yVxH6eYmrd1gFdUwJg=
-21,2,v31odwhYsDMx65FgPadGEy84IhU=,5Q0ipphZq7MI3+S9iIfJkirg/2Y=
-22,2,v31odwhYsDMx65FgPadGEy84IhU=,5Q0ipphZq7MI3+S9iIfJkirg/2Y=
-18,2,v31odwhYsDMx65FgPadGEy84IhU=,tBPxthOu4yVxH6eYmrd1gFdUwJg=
-19,5,v31odwhYsDMx65FgPadGEy84IhU=,f4o+KKdLzO1GL6MkEW9zIWwFxQA=
-20,1,v31odwhYsDMx65FgPadGEy84IhU=,tBPxthOu4yVxH6eYmrd1gFdUwJg=
-19,4,v31odwhYsDMx65FgPadGEy84IhU=,f4o+KKdLzO1GL6MkEW9zIWwFxQA=
-17,4,v31odwhYsDMx65FgPadGEy84IhU=,f4o+KKdLzO1GL6MkEW9zIWwFxQA=
-20,5,v31odwhYsDMx65FgPadGEy84IhU=,f4o+KKdLzO1GL6MkEW9zIWwFxQA=
-22,4,v31odwhYsDMx65FgPadGEy84IhU=,QXSCiwt1qavrajEkjPXsYOKMA/o=
-22,3,v31odwhYsDMx65FgPadGEy84IhU=,5Q0ipphZq7MI3+S9iIfJkirg/2Y=
-20,2,v31odwhYsDMx65FgPadGEy84IhU=,tBPxthOu4yVxH6eYmrd1gFdUwJg=
-18,4,v31odwhYsDMx65FgPadGEy84IhU=,f4o+KKdLzO1GL6MkEW9zIWwFxQA=
-19,2,v31odwhYsDMx65FgPadGEy84IhU=,tBPxthOu4yVxH6eYmrd1gFdUwJg=
-17,2,v31odwhYsDMx65FgPadGEy84IhU=,tBPxthOu4yVxH6eYmrd1gFdUwJg=
-22,0,v31odwhYsDMx65FgPadGEy84IhU=,5Q0ipphZq7MI3+S9iIfJkirg/2Y=
