-4,-44,hgKkpDynywsmwOET5Iu36dv8nK8=,eS98HePnaWeC+2i+fVmxYoiH7TI=
-5,-45,hgKkpDynywsmwOET5Iu36dv8nK8=,bKPyZ5OoPC8Bt6kooSR/64QcNsM=
-3,-44,hgKkpDynywsmwOET5Iu36dv8nK8=,eS98HePnaWeC+2i+fVmxYoiH7TI=
-3,-45,hgKkpDynywsmwOET5Iu36dv8nK8=,X9bI6olXmViUtDprGjvvv79oDj8=
-5,-43,hgKkpDynywsmwOET5Iu36dv8nK8=,xe7K4NgI71a0pP4D8ueBA3GGZ1M=
-6,-45,hgKkpDynywsmwOET5Iu36dv8nK8=,bKPyZ5OoPC8Bt6kooSR/64QcNsM=
-4,-45,hgKkpDynywsmwOET5Iu36dv8nK8=,X9bI6olXmViUtDprGjvvv79oDj8=
-6,-43,hgKkpDynywsmwOET5Iu36dv8nK8=,xe7K4NgI71a0pP4D8ueBA3GGZ1M=
-3,-43,hgKkpDynywsmwOET5Iu36dv8nK8=,eS98HePnaWeC+2i+fVmxYoiH7TI=
-4,-43,hgKkpDynywsmwOET5Iu36dv8nK8=,eS98HePnaWeC+2i+fVmxYoiH7TI=
-6,-44,hgKkpDynywsmwOET5Iu36dv8nK8=,xe7K4NgI71a0pP4D8ueBA3GGZ1M=
-5,-44,hgKkpDynywsmwOET5Iu36dv8nK8=,xe7K4NgI71a0pP4D8ueBA3GGZ1M=
-3,-46,hgKkpDynywsmwOET5Iu36dv8nK8=,X9bI6olXmViUtDprGjvvv79oDj8=
-5,-46,hgKkpDynywsmwOET5Iu36dv8nK8=,bKPyZ5OoPC8Bt6kooSR/64QcNsM=
-6,-46,aWCSW4CfEPRf2L+SL0xGLR4Vd9w=,bKPyZ5OoPC8Bt6kooSR/64QcNsM=
-4,-46,aWCSW4CfEPRf2L+SL0xGLR4Vd9w=,X9bI6olXmViUtDprGjvvv79oDj8=
-10,-44,aWCSW4CfEPRf2L+SL0xGLR4Vd9w=,h9tVoURgnSkOu17hNj1Lesz6xSs=
-9,-44,aWCSW4CfEPRf2L+SL0xGLR4Vd9w=,h9tVoURgnSkOu17hNj1Lesz6xSs=
-9,-45,aWCSW4CfEPRf2L+SL0xGLR4Vd9w=,EatcTFdZSGCyKjdn5tKcZZ0udm8=
-8,-44,aWCSW4CfEPRf2L+SL0xGLR4Vd9w=,xe7K4NgI71a0pP4D8ueBA3GGZ1M=
-8,-45,aWCSW4CfEPRf2L+SL0xGLR4Vd9w=,bKPyZ5OoPC8Bt6kooSR/64QcNsM=
-10,-45,aWCSW4CfEPRf2L+SL0xGLR4Vd9w=,EatcTFdZSGCyKjdn5tKcZZ0udm8=
