0,-4,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,zZ8IpxpwD7R01EQ0TkygoJzU+pw=
0,-3,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,zZ8IpxpwD7R01EQ0TkygoJzU+pw=
0,-2,DN4CdaFDvLY53dK0ls3cGsi4kcY=,zZ8IpxpwD7R01EQ0TkygoJzU+pw=
0,-1,Ht0L68qiYajfpm3TT/JuiJ+SM7M=,vTWeLksQsFkR7gpEbKMP5CEy9Ts=
1,-4,cpiwiEI3Ete+rBfseuclSW5h4Ys=,bzn2IrcVWpJg8bopj8sSvGmBCPQ=
4,-4,cpiwiEI3Ete+rBfseuclSW5h4Ys=,qq14xj3MYV/M1Ov0c0ckF5KFsEs=
1,-3,cpiwiEI3Ete+rBfseuclSW5h4Ys=,bzn2IrcVWpJg8bopj8sSvGmBCPQ=
2,-3,cpiwiEI3Ete+rBfseuclSW5h4Ys=,J+RAWskthVXq/7GOfMUpIVLoSZ0=
3,-3,cpiwiEI3Ete+rBfseuclSW5h4Ys=,qq14xj3MYV/M1Ov0c0ckF5KFsEs=
1,-2,cpiwiEI3Ete+rBfseuclSW5h4Ys=,J+RAWskthVXq/7GOfMUpIVLoSZ0=
2,-2,cpiwiEI3Ete+rBfseuclSW5h4Ys=,J+RAWskthVXq/7GOfMUpIVLoSZ0=
3,-2,cpiwiEI3Ete+rBfseuclSW5h4Ys=,gVOSpJRnz/z6sSOLQ0wG+Fy/0lI=
1,-1,cpiwiEI3Ete+rBfseuclSW5h4Ys=,J+RAWskthVXq/7GOfMUpIVLoSZ0=
2,-1,cpiwiEI3Ete+rBfseuclSW5h4Ys=,gVOSpJRnz/z6sSOLQ0wG+Fy/0lI=
3,-1,cpiwiEI3Ete+rBfseuclSW5h4Ys=,qq14xj3MYV/M1Ov0c0ckF5KFsEs=
4,-1,cpiwiEI3Ete+rBfseuclSW5h4Ys=,bzn2IrcVWpJg8bopj8sSvGmBCPQ=
