0,0,DN4CdaFDvLY53dK0ls3cGsi4kcY=,q1WEVieX3f0qFdD5zvbfe0vh558=
0,1,DN4CdaFDvLY53dK0ls3cGsi4kcY=,q1WEVieX3f0qFdD5zvbfe0vh558=
0,2,DN4CdaFDvLY53dK0ls3cGsi4kcY=,X7jbQBEIa1ldyOTEOrT+J1mzo+A=
0,3,DN4CdaFDvLY53dK0ls3cGsi4kcY=,n9z6ruizNAFk1XdRNk7ClkBVdZk=
0,4,DN4CdaFDvLY53dK0ls3cGsi4kcY=,eh+mMlgz9Dy4TvuR1+j48MCWaCk=
1,0,cpiwiEI3Ete+rBfseuclSW5h4Ys=,U2k/HXB/2JcTKrbHbCjvzgfLW/4=
2,0,cpiwiEI3Ete+rBfseuclSW5h4Ys=,kK8Cf/r2dGfTdi/daHx34CNK+xc=
3,0,cpiwiEI3Ete+rBfseuclSW5h4Ys=,DN5aJ2lEOquyjtjfFnjfwd8VJCY=
4,0,cpiwiEI3Ete+rBfseuclSW5h4Ys=,DN5aJ2lEOquyjtjfFnjfwd8VJCY=
1,1,cpiwiEI3Ete+rBfseuclSW5h4Ys=,kK8Cf/r2dGfTdi/daHx34CNK+xc=
2,1,cpiwiEI3Ete+rBfseuclSW5h4Ys=,kK8Cf/r2dGfTdi/daHx34CNK+xc=
3,1,cpiwiEI3Ete+rBfseuclSW5h4Ys=,GcJnQb2/PzBKQ7qwC/B3EDew01U=
4,1,cpiwiEI3Ete+rBfseuclSW5h4Ys=,DN5aJ2lEOquyjtjfFnjfwd8VJCY=
1,2,cpiwiEI3Ete+rBfseuclSW5h4Ys=,kK8Cf/r2dGfTdi/daHx34CNK+xc=
2,2,cpiwiEI3Ete+rBfseuclSW5h4Ys=,kK8Cf/r2dGfTdi/daHx34CNK+xc=
3,2,cpiwiEI3Ete+rBfseuclSW5h4Ys=,kK8Cf/r2dGfTdi/daHx34CNK+xc=
4,2,cpiwiEI3Ete+rBfseuclSW5h4Ys=,kK8Cf/r2dGfTdi/daHx34CNK+xc=
5,2,cpiwiEI3Ete+rBfseuclSW5h4Ys=,GcJnQb2/PzBKQ7qwC/B3EDew01U=
1,3,cpiwiEI3Ete+rBfseuclSW5h4Ys=,kK8Cf/r2dGfTdi/daHx34CNK+xc=
2,3,cpiwiEI3Ete+rBfseuclSW5h4Ys=,kK8Cf/r2dGfTdi/daHx34CNK+xc=
3,3,cpiwiEI3Ete+rBfseuclSW5h4Ys=,kK8Cf/r2dGfTdi/daHx34CNK+xc=
4,3,cpiwiEI3Ete+rBfseuclSW5h4Ys=,kK8Cf/r2dGfTdi/daHx34CNK+xc=
5,3,cpiwiEI3Ete+rBfseuclSW5h4Ys=,aITEEqxqJgZPp9vdxvA5VHt6AmE=
6,3,cpiwiEI3Ete+rBfseuclSW5h4Ys=,DN5aJ2lEOquyjtjfFnjfwd8VJCY=
1,4,cpiwiEI3Ete+rBfseuclSW5h4Ys=,aITEEqxqJgZPp9vdxvA5VHt6AmE=
2,4,cpiwiEI3Ete+rBfseuclSW5h4Ys=,kK8Cf/r2dGfTdi/daHx34CNK+xc=
3,4,cpiwiEI3Ete+rBfseuclSW5h4Ys=,GcJnQb2/PzBKQ7qwC/B3EDew01U=
4,4,cpiwiEI3Ete+rBfseuclSW5h4Ys=,nkt9v0jOf84efZ/nPVcOigKqSKc=
6,4,cpiwiEI3Ete+rBfseuclSW5h4Ys=,aITEEqxqJgZPp9vdxvA5VHt6AmE=
1,5,cpiwiEI3Ete+rBfseuclSW5h4Ys=,rGBXF+JIchXhnwjnLb6jEGVn4K8=
2,5,cpiwiEI3Ete+rBfseuclSW5h4Ys=,NwP//1WNDGgh+X0K5p+j4UNGx7M=
4,5,cpiwiEI3Ete+rBfseuclSW5h4Ys=,rGBXF+JIchXhnwjnLb6jEGVn4K8=
2,6,cpiwiEI3Ete+rBfseuclSW5h4Ys=,C9cjRihOHAPx4rGqoLV6RgaPzLs=
2,7,cpiwiEI3Ete+rBfseuclSW5h4Ys=,C9cjRihOHAPx4rGqoLV6RgaPzLs=
2,8,cpiwiEI3Ete+rBfseuclSW5h4Ys=,C9cjRihOHAPx4rGqoLV6RgaPzLs=
2,9,cpiwiEI3Ete+rBfseuclSW5h4Ys=,9MORnR1UK9lNfPXv0V3cJcoyaZ4=
