-1,-5,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,bODULJ37XGR/OAlOYKKDaLPpijI=
-3,-4,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,bODULJ37XGR/OAlOYKKDaLPpijI=
-2,-4,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,zZ8IpxpwD7R01EQ0TkygoJzU+pw=
-1,-4,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,zZ8IpxpwD7R01EQ0TkygoJzU+pw=
-3,-3,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,bN7nyBUvdw+pJWn0MbnvrwKn30Y=
-2,-3,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,JGnFecKZaR6Kxr94wul6LwALh2U=
-1,-3,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,zZ8IpxpwD7R01EQ0TkygoJzU+pw=
-4,-2,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,bODULJ37XGR/OAlOYKKDaLPpijI=
-3,-2,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,bN7nyBUvdw+pJWn0MbnvrwKn30Y=
-2,-2,DN4CdaFDvLY53dK0ls3cGsi4kcY=,zZ8IpxpwD7R01EQ0TkygoJzU+pw=
-1,-2,DN4CdaFDvLY53dK0ls3cGsi4kcY=,zZ8IpxpwD7R01EQ0TkygoJzU+pw=
-7,-1,DN4CdaFDvLY53dK0ls3cGsi4kcY=,7i4mmOQdJ1yNASOp9eMUfLqwflc=
-6,-1,DN4CdaFDvLY53dK0ls3cGsi4kcY=,7i4mmOQdJ1yNASOp9eMUfLqwflc=
-5,-1,DN4CdaFDvLY53dK0ls3cGsi4kcY=,7i4mmOQdJ1yNASOp9eMUfLqwflc=
-4,-1,DN4CdaFDvLY53dK0ls3cGsi4kcY=,CFtjH9N9bDoJCu9FcdgOB4lDFUw=
-3,-1,DN4CdaFDvLY53dK0ls3cGsi4kcY=,q1WEVieX3f0qFdD5zvbfe0vh558=
-2,-1,DN4CdaFDvLY53dK0ls3cGsi4kcY=,q1WEVieX3f0qFdD5zvbfe0vh558=
-1,-1,DN4CdaFDvLY53dK0ls3cGsi4kcY=,q1WEVieX3f0qFdD5zvbfe0vh558=
