-8,0,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,qqJMrEdWYQcRpqsMWMBx+K7TWM0=
-7,0,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,qqJMrEdWYQcRpqsMWMBx+K7TWM0=
-6,0,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,QklvxUBbLIztuxwLLROymW/HvrQ=
-5,0,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,QklvxUBbLIztuxwLLROymW/HvrQ=
-4,0,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,QklvxUBbLIztuxwLLROymW/HvrQ=
-3,0,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,n/gk4jlSAENJCu026zA5PTdcyjk=
-2,0,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,YoJFsiB3rKRs7ngjJvHM9lusy4Q=
-1,0,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,YoJFsiB3rKRs7ngjJvHM9lusy4Q=
-5,1,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,seIbx0SlcFg5u0bnlxA/n+2OAPs=
-4,1,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,oHqNtaL3YfEan18sd+t+uCpa4ww=
-3,1,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,3Z4VynUZbgd5UkznwLuuVovI0vQ=
-2,1,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,seIbx0SlcFg5u0bnlxA/n+2OAPs=
-1,1,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,seIbx0SlcFg5u0bnlxA/n+2OAPs=
-4,2,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,seIbx0SlcFg5u0bnlxA/n+2OAPs=
-3,2,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,oHqNtaL3YfEan18sd+t+uCpa4ww=
-2,2,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,seIbx0SlcFg5u0bnlxA/n+2OAPs=
-1,2,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,seIbx0SlcFg5u0bnlxA/n+2OAPs=
-15,3,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,u3WME/lc9IUQO5i2BefiV9dL6+c=
-14,3,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,aMq1DxQ2kf29iVTrefwDYHUsZI4=
