-1,-9,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,/IEGyCCVd90k8Zj5/+hLSG8OUtM=
-4,-8,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,GjWLcnznEgeoUTzNG5oW0XERBCs=
-3,-8,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,/IEGyCCVd90k8Zj5/+hLSG8OUtM=
-2,-8,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,GjWLcnznEgeoUTzNG5oW0XERBCs=
-1,-8,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,BqJBrHDduJwI22sCpvgaY7Ku6bg=
-5,-7,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,2kDw1sCZkKMG7ngQEBDU8LDte94=
-4,-7,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,yHMl/lf8eNRy1rnj+iStHlMUkwk=
-3,-7,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,TOL+RaegHuVrvWXGPStbhlSXips=
-2,-7,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,TOL+RaegHuVrvWXGPStbhlSXips=
-1,-7,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,yHMl/lf8eNRy1rnj+iStHlMUkwk=
-6,-6,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,TOL+RaegHuVrvWXGPStbhlSXips=
-5,-6,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,2kDw1sCZkKMG7ngQEBDU8LDte94=
-3,-6,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,2kDw1sCZkKMG7ngQEBDU8LDte94=
-2,-6,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,TOL+RaegHuVrvWXGPStbhlSXips=
-1,-6,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,/A4ANVrCdAMAhKP+ufqN1yBUJ1c=
-5,-5,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,3yYPhoUzEwRmsgcyyjMZb652I6o=
-4,-5,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,D4jSJXG0s1BZU7DPEzmiJ5pmA80=
-2,-5,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,D4jSJXG0s1BZU7DPEzmiJ5pmA80=
-1,-5,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,UVLaJ322rgvn70NovP6Y7W6anv4=
