0,0,rEkZbbs+BaWJc1fb08y4iA2VqRM=,MEB1gIG6BmDZyjmtTvgzRpoVZ2o=
1,0,rEkZbbs+BaWJc1fb08y4iA2VqRM=,MEB1gIG6BmDZyjmtTvgzRpoVZ2o=
2,0,rEkZbbs+BaWJc1fb08y4iA2VqRM=,MEB1gIG6BmDZyjmtTvgzRpoVZ2o=
3,0,rEkZbbs+BaWJc1fb08y4iA2VqRM=,MEB1gIG6BmDZyjmtTvgzRpoVZ2o=
4,0,rEkZbbs+BaWJc1fb08y4iA2VqRM=,MEB1gIG6BmDZyjmtTvgzRpoVZ2o=
5,0,rEkZbbs+BaWJc1fb08y4iA2VqRM=,MEB1gIG6BmDZyjmtTvgzRpoVZ2o=
6,0,rEkZbbs+BaWJc1fb08y4iA2VqRM=,jQ7/0bHxMRc2zBW1cM9elyg4XLg=
7,0,rEkZbbs+BaWJc1fb08y4iA2VqRM=,MEB1gIG6BmDZyjmtTvgzRpoVZ2o=
8,0,rEkZbbs+BaWJc1fb08y4iA2VqRM=,gL4hplC6tZ/c5j5haF8KPTPngbQ=
0,1,gbcgGHGpMXjeTimWi+YtjLhyOts=,gL4hplC6tZ/c5j5haF8KPTPngbQ=
1,1,gbcgGHGpMXjeTimWi+YtjLhyOts=,gL4hplC6tZ/c5j5haF8KPTPngbQ=
2,1,gbcgGHGpMXjeTimWi+YtjLhyOts=,gL4hplC6tZ/c5j5haF8KPTPngbQ=
3,1,gbcgGHGpMXjeTimWi+YtjLhyOts=,gL4hplC6tZ/c5j5haF8KPTPngbQ=
4,1,gbcgGHGpMXjeTimWi+YtjLhyOts=,gL4hplC6tZ/c5j5haF8KPTPngbQ=
5,1,gbcgGHGpMXjeTimWi+YtjLhyOts=,YNsu0iGpNsEpEd+yWHIHsZwfLMs=
6,1,gbcgGHGpMXjeTimWi+YtjLhyOts=,YNsu0iGpNsEpEd+yWHIHsZwfLMs=
8,1,gbcgGHGpMXjeTimWi+YtjLhyOts=,1xWol8wU+njVQI/mzkcJ5XKiXMo=
9,1,gbcgGHGpMXjeTimWi+YtjLhyOts=,PeoxaBGUwfPuYlcIRq+a4hr3xTQ=
0,2,gbcgGHGpMXjeTimWi+YtjLhyOts=,y0si6+prXocKpVveFhKZCbmZyKM=
1,2,gbcgGHGpMXjeTimWi+YtjLhyOts=,y0si6+prXocKpVveFhKZCbmZyKM=
2,2,gbcgGHGpMXjeTimWi+YtjLhyOts=,y0si6+prXocKpVveFhKZCbmZyKM=
3,2,gbcgGHGpMXjeTimWi+YtjLhyOts=,y0si6+prXocKpVveFhKZCbmZyKM=
4,2,gbcgGHGpMXjeTimWi+YtjLhyOts=,60g7fIg+uuP5Vv6Ycry8bVM2di0=
5,2,gbcgGHGpMXjeTimWi+YtjLhyOts=,60g7fIg+uuP5Vv6Ycry8bVM2di0=
8,2,gbcgGHGpMXjeTimWi+YtjLhyOts=,4iXr0h1rfvnxwmYnaxyDPs0tDs4=
9,2,gbcgGHGpMXjeTimWi+YtjLhyOts=,4iXr0h1rfvnxwmYnaxyDPs0tDs4=
0,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,JFXEI5Q7wFmGDZGU8w2rgHyd2jA=
1,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,JFXEI5Q7wFmGDZGU8w2rgHyd2jA=
2,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,JFXEI5Q7wFmGDZGU8w2rgHyd2jA=
3,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,JFXEI5Q7wFmGDZGU8w2rgHyd2jA=
4,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,JFXEI5Q7wFmGDZGU8w2rgHyd2jA=
5,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,avcaJ1ZyI6wdLw4YTpzuAzz/rWU=
6,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,Lsbuo8+gyrgVjnrVFH2It+eX6Yw=
7,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,B0t2dlzd2shNot+u8Czv95rhhDs=
9,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,dmnxs+gXBWGXPNg3i8WXVac2Zao=
0,4,gbcgGHGpMXjeTimWi+YtjLhyOts=,mQk08UyM9eJni6l64gvS3FqStHw=
1,4,gbcgGHGpMXjeTimWi+YtjLhyOts=,vOOPh/dhD94bC+dGb9ZvxQuo1u0=
2,4,gbcgGHGpMXjeTimWi+YtjLhyOts=,vOOPh/dhD94bC+dGb9ZvxQuo1u0=
3,4,gbcgGHGpMXjeTimWi+YtjLhyOts=,mQk08UyM9eJni6l64gvS3FqStHw=
4,4,gbcgGHGpMXjeTimWi+YtjLhyOts=,mQk08UyM9eJni6l64gvS3FqStHw=
5,4,gbcgGHGpMXjeTimWi+YtjLhyOts=,mQk08UyM9eJni6l64gvS3FqStHw=
6,4,gbcgGHGpMXjeTimWi+YtjLhyOts=,Lx4ZLzPKjM5DlXS1uQGYwhH+KeU=
7,4,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,vOOPh/dhD94bC+dGb9ZvxQuo1u0=
8,4,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,mQk08UyM9eJni6l64gvS3FqStHw=
9,4,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,Lx4ZLzPKjM5DlXS1uQGYwhH+KeU=
0,5,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,i1Lk6TxkupU7eDGIsywtnyfG3e0=
1,5,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,mVE6HIIW+3GVX/IxMM9qspwAPB8=
2,5,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,i1Lk6TxkupU7eDGIsywtnyfG3e0=
3,5,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,mVE6HIIW+3GVX/IxMM9qspwAPB8=
4,5,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,mVE6HIIW+3GVX/IxMM9qspwAPB8=
5,5,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,mVE6HIIW+3GVX/IxMM9qspwAPB8=
6,5,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,zS8KbN/aLiUo8ww5gZZDHzz/dPE=
7,5,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,i1Lk6TxkupU7eDGIsywtnyfG3e0=
8,5,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,oxBuYPouQjKz8FoKEjxc5lcOf1U=
9,5,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,oxBuYPouQjKz8FoKEjxc5lcOf1U=
10,5,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,KMDeO9i8rlIcWVzC7WceKZCtW7g=
11,5,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,/GDoeUecuj1fj1yGxcJVibBNXYY=
0,6,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,GJtV72WthIpNwDhpTNfT3lukTeI=
1,6,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,5Wy77hREsmtRR9g2qp6H/+wtQls=
2,6,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,XNJWfsDQ8/1em8WvNYhdhgGKHXs=
3,6,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,XNJWfsDQ8/1em8WvNYhdhgGKHXs=
