-8,0,rEkZbbs+BaWJc1fb08y4iA2VqRM=,UxbPpbvCLXTwgKqT2FZqMqchoGw=
-7,0,rEkZbbs+BaWJc1fb08y4iA2VqRM=,UxbPpbvCLXTwgKqT2FZqMqchoGw=
-6,0,rEkZbbs+BaWJc1fb08y4iA2VqRM=,MEB1gIG6BmDZyjmtTvgzRpoVZ2o=
-5,0,rEkZbbs+BaWJc1fb08y4iA2VqRM=,MEB1gIG6BmDZyjmtTvgzRpoVZ2o=
-4,0,rEkZbbs+BaWJc1fb08y4iA2VqRM=,MEB1gIG6BmDZyjmtTvgzRpoVZ2o=
-3,0,rEkZbbs+BaWJc1fb08y4iA2VqRM=,MEB1gIG6BmDZyjmtTvgzRpoVZ2o=
-2,0,rEkZbbs+BaWJc1fb08y4iA2VqRM=,MEB1gIG6BmDZyjmtTvgzRpoVZ2o=
-1,0,rEkZbbs+BaWJc1fb08y4iA2VqRM=,MEB1gIG6BmDZyjmtTvgzRpoVZ2o=
-5,1,gbcgGHGpMXjeTimWi+YtjLhyOts=,gL4hplC6tZ/c5j5haF8KPTPngbQ=
-4,1,gbcgGHGpMXjeTimWi+YtjLhyOts=,mj77Fbqv3TleZu2mj6jDO5iDRGI=
-3,1,gbcgGHGpMXjeTimWi+YtjLhyOts=,YNsu0iGpNsEpEd+yWHIHsZwfLMs=
-2,1,gbcgGHGpMXjeTimWi+YtjLhyOts=,gL4hplC6tZ/c5j5haF8KPTPngbQ=
-1,1,gbcgGHGpMXjeTimWi+YtjLhyOts=,gL4hplC6tZ/c5j5haF8KPTPngbQ=
-4,2,gbcgGHGpMXjeTimWi+YtjLhyOts=,y0si6+prXocKpVveFhKZCbmZyKM=
-3,2,gbcgGHGpMXjeTimWi+YtjLhyOts=,60g7fIg+uuP5Vv6Ycry8bVM2di0=
-2,2,gbcgGHGpMXjeTimWi+YtjLhyOts=,y0si6+prXocKpVveFhKZCbmZyKM=
-1,2,gbcgGHGpMXjeTimWi+YtjLhyOts=,y0si6+prXocKpVveFhKZCbmZyKM=
-15,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,Oth1/ZMLrdpPJ15MV/WyWz0TBZo=
-14,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,4iXr0h1rfvnxwmYnaxyDPs0tDs4=
-13,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,4iXr0h1rfvnxwmYnaxyDPs0tDs4=
-12,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,4iXr0h1rfvnxwmYnaxyDPs0tDs4=
-11,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,4iXr0h1rfvnxwmYnaxyDPs0tDs4=
-10,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,4iXr0h1rfvnxwmYnaxyDPs0tDs4=
-9,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,4iXr0h1rfvnxwmYnaxyDPs0tDs4=
-8,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,dmnxs+gXBWGXPNg3i8WXVac2Zao=
-7,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,toNxKX5hphhnL29SUsC0MpQda00=
-6,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,toNxKX5hphhnL29SUsC0MpQda00=
-5,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,Lsbuo8+gyrgVjnrVFH2It+eX6Yw=
-4,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,JFXEI5Q7wFmGDZGU8w2rgHyd2jA=
-3,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,JFXEI5Q7wFmGDZGU8w2rgHyd2jA=
-2,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,JFXEI5Q7wFmGDZGU8w2rgHyd2jA=
-1,3,gbcgGHGpMXjeTimWi+YtjLhyOts=,JFXEI5Q7wFmGDZGU8w2rgHyd2jA=
-15,4,gbcgGHGpMXjeTimWi+YtjLhyOts=,B0t2dlzd2shNot+u8Czv95rhhDs=
-14,4,gbcgGHGpMXjeTimWi+YtjLhyOts=,toNxKX5hphhnL29SUsC0MpQda00=
-13,4,gbcgGHGpMXjeTimWi+YtjLhyOts=,toNxKX5hphhnL29SUsC0MpQda00=
-12,4,gbcgGHGpMXjeTimWi+YtjLhyOts=,toNxKX5hphhnL29SUsC0MpQda00=
-11,4,gbcgGHGpMXjeTimWi+YtjLhyOts=,B0t2dlzd2shNot+u8Czv95rhhDs=
-5,4,gbcgGHGpMXjeTimWi+YtjLhyOts=,JhQI4v919SbGcNQMAj3WRiVXJFo=
-4,4,gbcgGHGpMXjeTimWi+YtjLhyOts=,E0J4QDbzaiCsK/08C4CYC+7pVBE=
-3,4,gbcgGHGpMXjeTimWi+YtjLhyOts=,toNxKX5hphhnL29SUsC0MpQda00=
-2,4,gbcgGHGpMXjeTimWi+YtjLhyOts=,3SoJvHWt8Jm0BSyF4qpner1KAbE=
-1,4,gbcgGHGpMXjeTimWi+YtjLhyOts=,mQk08UyM9eJni6l64gvS3FqStHw=
-7,5,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,9KJlgrgVj7M5E6B4ywj4ADebCyw=
-6,5,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,t3nLtPmgBawF4jqk4W2wwV7uRdA=
-5,5,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,i1Lk6TxkupU7eDGIsywtnyfG3e0=
-3,5,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,mVE6HIIW+3GVX/IxMM9qspwAPB8=
-2,5,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,mVE6HIIW+3GVX/IxMM9qspwAPB8=
-1,5,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,9KJlgrgVj7M5E6B4ywj4ADebCyw=
-7,6,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,XNJWfsDQ8/1em8WvNYhdhgGKHXs=
-4,6,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,XNJWfsDQ8/1em8WvNYhdhgGKHXs=
-3,6,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,5Wy77hREsmtRR9g2qp6H/+wtQls=
-2,6,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,5Wy77hREsmtRR9g2qp6H/+wtQls=
-1,6,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,5Wy77hREsmtRR9g2qp6H/+wtQls=
-8,7,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,uYNC7kwp+GB+FLWm1mRFHCGQjQ0=
-7,7,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,/GDoeUecuj1fj1yGxcJVibBNXYY=
-5,7,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,uYNC7kwp+GB+FLWm1mRFHCGQjQ0=
-4,7,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,4Dw/mtS4G3K2O18r+HAAYobAW8k=
-3,7,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,Mtc0/f1Y3hjo6n3jxJxowyEUsOE=
-2,7,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,Mtc0/f1Y3hjo6n3jxJxowyEUsOE=
-8,8,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,x2qP8ao4dULArZS7yrsraf/ICKM=
-6,8,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,x2qP8ao4dULArZS7yrsraf/ICKM=
-5,8,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,PXszgbLKZ5maK8bT0t0Z7Sg7Z8Q=
-4,8,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,bN5PPPHaGwRQZWvuK0mKrc5Ko4o=
-3,8,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,x2qP8ao4dULArZS7yrsraf/ICKM=
-2,8,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,PXszgbLKZ5maK8bT0t0Z7Sg7Z8Q=
-8,9,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,5GrM+kutrwYv3fq28DZKIm9n65o=
-7,9,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,3iHavjweGiTQrKSs6dNucWy1mOg=
-6,9,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,FKl6dyUbzCHiYX0EInQROybqwbg=
-5,9,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,742K9vVSrpH7wK3Cbgj7XPKtdtc=
-4,9,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,b+bPgi1TdqdKbRkAjcX5s1xWyNc=
-2,9,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,742K9vVSrpH7wK3Cbgj7XPKtdtc=
-3,10,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,742K9vVSrpH7wK3Cbgj7XPKtdtc=
-2,10,wIfWiMy5/OGNYtSPUY7SjYRpo1c=,b+bPgi1TdqdKbRkAjcX5s1xWyNc=
