0,-8,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,2REqDVQ5UfUma+rEBiY8chxEWUk=
1,-8,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,2REqDVQ5UfUma+rEBiY8chxEWUk=
2,-8,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,tzGxvcPFCG0HCvIyhiEdbALZkb0=
0,-7,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,NKZguNlHquVv2Cw6xOXZLCWcutg=
1,-7,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,IrPU4UKwEnyzdGC2bloCTp1ceJE=
2,-7,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,NKZguNlHquVv2Cw6xOXZLCWcutg=
9,-7,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,HBEu12PR/fpOcc7LvONyG7Nx9NI=
0,-6,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,E+QOpn7O4gKrjyRIYNhGZc+FSQs=
1,-6,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,6roumV1bzaqnASZe/QFBlEDv7ZQ=
4,-6,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,Jg7uHOjbKrlOjI84dZ+ngOAJrb0=
5,-6,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,6roumV1bzaqnASZe/QFBlEDv7ZQ=
0,-5,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,6roumV1bzaqnASZe/QFBlEDv7ZQ=
1,-5,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,FJLYonkCM4RD6jHuCTr77lnjPEs=
2,-5,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,E+QOpn7O4gKrjyRIYNhGZc+FSQs=
3,-5,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,Jg7uHOjbKrlOjI84dZ+ngOAJrb0=
4,-5,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,6roumV1bzaqnASZe/QFBlEDv7ZQ=
5,-5,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,6roumV1bzaqnASZe/QFBlEDv7ZQ=
6,-5,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,Jg7uHOjbKrlOjI84dZ+ngOAJrb0=
0,-4,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,Vrk2oZ7h0h21ax/veeIwUIixAxM=
1,-4,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,+CpR5wiCZ7JaRYZ/ahH4QjLtrW4=
2,-4,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,Vrk2oZ7h0h21ax/veeIwUIixAxM=
3,-4,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,Vrk2oZ7h0h21ax/veeIwUIixAxM=
4,-4,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,Vrk2oZ7h0h21ax/veeIwUIixAxM=
5,-4,rEkZbbs+BaWJc1fb08y4iA2VqRM=,Vrk2oZ7h0h21ax/veeIwUIixAxM=
6,-4,rEkZbbs+BaWJc1fb08y4iA2VqRM=,+CpR5wiCZ7JaRYZ/ahH4QjLtrW4=
0,-3,rEkZbbs+BaWJc1fb08y4iA2VqRM=,wgnxZOBTagjp8JvsqMLVUC0KVoc=
1,-3,rEkZbbs+BaWJc1fb08y4iA2VqRM=,wgnxZOBTagjp8JvsqMLVUC0KVoc=
2,-3,rEkZbbs+BaWJc1fb08y4iA2VqRM=,wgnxZOBTagjp8JvsqMLVUC0KVoc=
3,-3,rEkZbbs+BaWJc1fb08y4iA2VqRM=,wgnxZOBTagjp8JvsqMLVUC0KVoc=
4,-3,rEkZbbs+BaWJc1fb08y4iA2VqRM=,wgnxZOBTagjp8JvsqMLVUC0KVoc=
