-1,-9,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,apLVELr1wczjb+A5cqgbrZ5EhWY=
-4,-8,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,oEBpuxR/ulZg8s17cUzhELCrpls=
-3,-8,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,apLVELr1wczjb+A5cqgbrZ5EhWY=
-2,-8,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,oEBpuxR/ulZg8s17cUzhELCrpls=
-1,-8,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,tzGxvcPFCG0HCvIyhiEdbALZkb0=
-5,-7,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,HBEu12PR/fpOcc7LvONyG7Nx9NI=
-4,-7,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,NKZguNlHquVv2Cw6xOXZLCWcutg=
-3,-7,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,IrPU4UKwEnyzdGC2bloCTp1ceJE=
-2,-7,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,IrPU4UKwEnyzdGC2bloCTp1ceJE=
-1,-7,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,NKZguNlHquVv2Cw6xOXZLCWcutg=
-6,-6,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,J4gMh9YjEedZhaBed39FFSMmXiY=
-5,-6,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,E+QOpn7O4gKrjyRIYNhGZc+FSQs=
-3,-6,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,HBEu12PR/fpOcc7LvONyG7Nx9NI=
-2,-6,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,J4gMh9YjEedZhaBed39FFSMmXiY=
-1,-6,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,36SL6sHSUvvmeKXG3MqnL83EhsM=
-5,-5,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,FJLYonkCM4RD6jHuCTr77lnjPEs=
-4,-5,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,E+QOpn7O4gKrjyRIYNhGZc+FSQs=
-2,-5,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,E+QOpn7O4gKrjyRIYNhGZc+FSQs=
-1,-5,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,6roumV1bzaqnASZe/QFBlEDv7ZQ=
-5,-4,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,E+QOpn7O4gKrjyRIYNhGZc+FSQs=
-4,-4,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,6roumV1bzaqnASZe/QFBlEDv7ZQ=
-3,-4,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,Jg7uHOjbKrlOjI84dZ+ngOAJrb0=
-2,-4,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,KItxYovnbSs454ngNyBK0PixIYM=
-1,-4,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,eKkenBw3LKJiTWYJxEr2ed27U2E=
-7,-3,rEkZbbs+BaWJc1fb08y4iA2VqRM=,KY0IkFKIWd9FXvlEUV3O4gr93DA=
-6,-3,rEkZbbs+BaWJc1fb08y4iA2VqRM=,mBXN7bqlHnB7fIHzvGjOk0Xwgg4=
-5,-3,rEkZbbs+BaWJc1fb08y4iA2VqRM=,mBXN7bqlHnB7fIHzvGjOk0Xwgg4=
-4,-3,rEkZbbs+BaWJc1fb08y4iA2VqRM=,wgnxZOBTagjp8JvsqMLVUC0KVoc=
-3,-3,rEkZbbs+BaWJc1fb08y4iA2VqRM=,wgnxZOBTagjp8JvsqMLVUC0KVoc=
-2,-3,rEkZbbs+BaWJc1fb08y4iA2VqRM=,KY0IkFKIWd9FXvlEUV3O4gr93DA=
-1,-3,rEkZbbs+BaWJc1fb08y4iA2VqRM=,mBXN7bqlHnB7fIHzvGjOk0Xwgg4=
-7,-2,rEkZbbs+BaWJc1fb08y4iA2VqRM=,xTQpEI9EqWjUMYIdxRECSiTsE4w=
-6,-2,rEkZbbs+BaWJc1fb08y4iA2VqRM=,KY0IkFKIWd9FXvlEUV3O4gr93DA=
-5,-2,rEkZbbs+BaWJc1fb08y4iA2VqRM=,xTQpEI9EqWjUMYIdxRECSiTsE4w=
-4,-2,rEkZbbs+BaWJc1fb08y4iA2VqRM=,xTQpEI9EqWjUMYIdxRECSiTsE4w=
-3,-2,rEkZbbs+BaWJc1fb08y4iA2VqRM=,xTQpEI9EqWjUMYIdxRECSiTsE4w=
-2,-2,rEkZbbs+BaWJc1fb08y4iA2VqRM=,97D/nhaL+pUGsp1JmNTivY32Ycc=
-1,-2,rEkZbbs+BaWJc1fb08y4iA2VqRM=,JPmPz/OxMAAzt8p6buLTwGpHOz8=
-14,-1,rEkZbbs+BaWJc1fb08y4iA2VqRM=,ND16JQ5Czwo1TA1GcgdJxEJNwME=
-13,-1,rEkZbbs+BaWJc1fb08y4iA2VqRM=,lcmAo0Mb8sMuyWSbcBp3m1XMiS4=
-12,-1,rEkZbbs+BaWJc1fb08y4iA2VqRM=,lcmAo0Mb8sMuyWSbcBp3m1XMiS4=
-11,-1,rEkZbbs+BaWJc1fb08y4iA2VqRM=,C/l56soXP7GfkxNgq8OOWQndVBE=
-10,-1,rEkZbbs+BaWJc1fb08y4iA2VqRM=,DqakMmUMDJh0TPQXG2ofAiC4NHU=
-9,-1,rEkZbbs+BaWJc1fb08y4iA2VqRM=,8jNaQ/5qS9YNFn4Ztal7tH3/yXs=
-8,-1,rEkZbbs+BaWJc1fb08y4iA2VqRM=,8jNaQ/5qS9YNFn4Ztal7tH3/yXs=
-7,-1,rEkZbbs+BaWJc1fb08y4iA2VqRM=,8jNaQ/5qS9YNFn4Ztal7tH3/yXs=
-6,-1,rEkZbbs+BaWJc1fb08y4iA2VqRM=,DqakMmUMDJh0TPQXG2ofAiC4NHU=
-5,-1,rEkZbbs+BaWJc1fb08y4iA2VqRM=,8jNaQ/5qS9YNFn4Ztal7tH3/yXs=
-4,-1,rEkZbbs+BaWJc1fb08y4iA2VqRM=,DqakMmUMDJh0TPQXG2ofAiC4NHU=
-3,-1,rEkZbbs+BaWJc1fb08y4iA2VqRM=,DqakMmUMDJh0TPQXG2ofAiC4NHU=
-2,-1,rEkZbbs+BaWJc1fb08y4iA2VqRM=,DqakMmUMDJh0TPQXG2ofAiC4NHU=
-1,-1,rEkZbbs+BaWJc1fb08y4iA2VqRM=,DqakMmUMDJh0TPQXG2ofAiC4NHU=
