65,-7,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
66,-6,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
65,-6,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
66,-7,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
70,-6,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
70,-7,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
69,-6,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
67,-6,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
69,-7,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
67,-7,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
69,-11,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
69,-10,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
70,-11,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
70,-10,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
69,-9,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
70,-9,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
70,-8,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
69,-8,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
66,-8,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
66,-10,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
65,-8,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
66,-9,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
65,-10,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
65,-11,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
66,-11,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
65,-9,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
68,-6,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
67,-8,bw3eAe5mTzVqsELX7FiYCSG5EkA=,8Zef5SuS987KM9JNmu7V/uzVUPM=
68,-7,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
67,-9,bw3eAe5mTzVqsELX7FiYCSG5EkA=,zF509lFEa/HtDWZtdYc03EijGDI=
68,-8,bw3eAe5mTzVqsELX7FiYCSG5EkA=,uqhzdY2vsVa8YhMAeb+8DwhYe4s=
70,-14,bw3eAe5mTzVqsELX7FiYCSG5EkA=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
69,-12,bw3eAe5mTzVqsELX7FiYCSG5EkA=,ZEhV/+1MrrtRco3hQrkaoQx5Ekc=
69,-15,bw3eAe5mTzVqsELX7FiYCSG5EkA=,wT4pJ4ArF1kcWcT5/QJY3gD3Yzg=
