58,-15,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,gLTOT60S7bDZGpR2VCpHJV+suOY=
56,-15,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,gLTOT60S7bDZGpR2VCpHJV+suOY=
56,-16,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,gLTOT60S7bDZGpR2VCpHJV+suOY=
57,-15,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,gLTOT60S7bDZGpR2VCpHJV+suOY=
57,-13,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,gLTOT60S7bDZGpR2VCpHJV+suOY=
57,-14,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,gLTOT60S7bDZGpR2VCpHJV+suOY=
58,-14,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,gLTOT60S7bDZGpR2VCpHJV+suOY=
58,-13,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,gLTOT60S7bDZGpR2VCpHJV+suOY=
57,-16,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,gLTOT60S7bDZGpR2VCpHJV+suOY=
56,-14,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,gLTOT60S7bDZGpR2VCpHJV+suOY=
56,-13,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,gLTOT60S7bDZGpR2VCpHJV+suOY=
60,-13,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
62,-14,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
59,-13,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,gLTOT60S7bDZGpR2VCpHJV+suOY=
62,-13,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
59,-14,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,gLTOT60S7bDZGpR2VCpHJV+suOY=
63,-13,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
61,-13,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
60,-14,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
61,-15,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
61,-14,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
58,-16,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,gLTOT60S7bDZGpR2VCpHJV+suOY=
63,-14,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
63,-16,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
60,-15,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
60,-16,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
59,-15,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,gLTOT60S7bDZGpR2VCpHJV+suOY=
61,-16,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
62,-15,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
59,-16,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,gLTOT60S7bDZGpR2VCpHJV+suOY=
62,-16,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
63,-15,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,2AmcZHrTj/5s+W7LM+u8YzxcQk8=
49,-27,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,rhm3/YPx1gwBLZYK0QgjAKzRKAU=
50,-26,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,rhm3/YPx1gwBLZYK0QgjAKzRKAU=
50,-27,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,rhm3/YPx1gwBLZYK0QgjAKzRKAU=
49,-26,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,rhm3/YPx1gwBLZYK0QgjAKzRKAU=
49,-28,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,rhm3/YPx1gwBLZYK0QgjAKzRKAU=
49,-30,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,om4JXPSC5e/nRSTFpceRoWFce18=
49,-29,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,om4JXPSC5e/nRSTFpceRoWFce18=
50,-28,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,rhm3/YPx1gwBLZYK0QgjAKzRKAU=
49,-31,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,om4JXPSC5e/nRSTFpceRoWFce18=
50,-31,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,om4JXPSC5e/nRSTFpceRoWFce18=
53,-22,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,GZpUZ/6/d0TkDorUTo4nnLbannA=
54,-22,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,GZpUZ/6/d0TkDorUTo4nnLbannA=
53,-23,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,GZpUZ/6/d0TkDorUTo4nnLbannA=
54,-27,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
50,-30,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,om4JXPSC5e/nRSTFpceRoWFce18=
54,-26,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
50,-29,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,om4JXPSC5e/nRSTFpceRoWFce18=
53,-27,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
51,-26,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,rhm3/YPx1gwBLZYK0QgjAKzRKAU=
53,-24,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,GZpUZ/6/d0TkDorUTo4nnLbannA=
53,-26,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
54,-25,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
57,-23,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,A50g7GNTitowwVSqr/xfjhWxGzA=
57,-22,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,A50g7GNTitowwVSqr/xfjhWxGzA=
58,-22,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,A50g7GNTitowwVSqr/xfjhWxGzA=
51,-27,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,rhm3/YPx1gwBLZYK0QgjAKzRKAU=
58,-23,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,A50g7GNTitowwVSqr/xfjhWxGzA=
56,-23,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,A50g7GNTitowwVSqr/xfjhWxGzA=
54,-23,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,GZpUZ/6/d0TkDorUTo4nnLbannA=
52,-27,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
55,-22,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,GZpUZ/6/d0TkDorUTo4nnLbannA=
54,-24,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,GZpUZ/6/d0TkDorUTo4nnLbannA=
56,-22,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,A50g7GNTitowwVSqr/xfjhWxGzA=
52,-26,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
53,-25,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
55,-23,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,GZpUZ/6/d0TkDorUTo4nnLbannA=
51,-30,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,om4JXPSC5e/nRSTFpceRoWFce18=
53,-28,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
51,-31,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,om4JXPSC5e/nRSTFpceRoWFce18=
55,-25,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
54,-28,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
58,-24,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,A50g7GNTitowwVSqr/xfjhWxGzA=
56,-24,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,A50g7GNTitowwVSqr/xfjhWxGzA=
55,-26,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
55,-27,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
57,-24,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,A50g7GNTitowwVSqr/xfjhWxGzA=
59,-23,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,A50g7GNTitowwVSqr/xfjhWxGzA=
59,-22,zczrJZ5xv6+DGmVHrhpj5Lk/wJA=,A50g7GNTitowwVSqr/xfjhWxGzA=
52,-28,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,WC/81iqn0ZkiZaOYRwS7kW+/ViY=
