-59,2,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-58,2,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-58,1,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-59,1,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-59,0,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-58,0,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-51,1,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-50,2,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-50,1,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-61,2,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-51,2,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-60,2,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-63,2,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-62,2,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-61,1,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,AkA5L+11pajkJfwZG7K2yFqVxPI=
-52,2,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,pxu/vYq9vuAFdXF6JiyrEenVXOk=
-56,2,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,az+WN3CB30O22QCogm0ByH9OFBg=
-60,1,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-55,2,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,az+WN3CB30O22QCogm0ByH9OFBg=
-53,2,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,az+WN3CB30O22QCogm0ByH9OFBg=
-54,1,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,az+WN3CB30O22QCogm0ByH9OFBg=
-55,1,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,az+WN3CB30O22QCogm0ByH9OFBg=
-53,1,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,az+WN3CB30O22QCogm0ByH9OFBg=
-57,1,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-57,2,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,4nT0/ME2Aw6b4LB6snTHqV6Ri1A=
-54,2,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,az+WN3CB30O22QCogm0ByH9OFBg=
