-11,-7,ATxB8Hw0YzPg/rJlRhUAW9b7nWA=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-10,-7,fatdD5gpRYES0A3MjHYmtrUSRQ8=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-10,-6,fatdD5gpRYES0A3MjHYmtrUSRQ8=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-11,-6,uCJB7d9ROlk0IQko1PXob4A/LLQ=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-15,-7,ATxB8Hw0YzPg/rJlRhUAW9b7nWA=,bS0k/pjzeZLlGI7OwM8wofI252M=
-14,-7,ATxB8Hw0YzPg/rJlRhUAW9b7nWA=,bS0k/pjzeZLlGI7OwM8wofI252M=
-13,-6,uCJB7d9ROlk0IQko1PXob4A/LLQ=,bS0k/pjzeZLlGI7OwM8wofI252M=
-15,-6,ATxB8Hw0YzPg/rJlRhUAW9b7nWA=,bS0k/pjzeZLlGI7OwM8wofI252M=
-12,-7,ATxB8Hw0YzPg/rJlRhUAW9b7nWA=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-13,-7,ATxB8Hw0YzPg/rJlRhUAW9b7nWA=,bS0k/pjzeZLlGI7OwM8wofI252M=
-12,-6,uCJB7d9ROlk0IQko1PXob4A/LLQ=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-14,-6,uCJB7d9ROlk0IQko1PXob4A/LLQ=,bS0k/pjzeZLlGI7OwM8wofI252M=
-15,-2,ATxB8Hw0YzPg/rJlRhUAW9b7nWA=,JoGiZvFK4dBxENvLeV9kzo748Js=
-15,-3,ATxB8Hw0YzPg/rJlRhUAW9b7nWA=,JoGiZvFK4dBxENvLeV9kzo748Js=
-14,-3,uCJB7d9ROlk0IQko1PXob4A/LLQ=,JoGiZvFK4dBxENvLeV9kzo748Js=
-14,-2,ATxB8Hw0YzPg/rJlRhUAW9b7nWA=,JoGiZvFK4dBxENvLeV9kzo748Js=
-14,-5,uCJB7d9ROlk0IQko1PXob4A/LLQ=,bS0k/pjzeZLlGI7OwM8wofI252M=
-15,-4,ATxB8Hw0YzPg/rJlRhUAW9b7nWA=,JoGiZvFK4dBxENvLeV9kzo748Js=
-15,-5,ATxB8Hw0YzPg/rJlRhUAW9b7nWA=,bS0k/pjzeZLlGI7OwM8wofI252M=
-14,-4,uCJB7d9ROlk0IQko1PXob4A/LLQ=,JoGiZvFK4dBxENvLeV9kzo748Js=
-13,-3,uCJB7d9ROlk0IQko1PXob4A/LLQ=,JoGiZvFK4dBxENvLeV9kzo748Js=
-10,-2,ATxB8Hw0YzPg/rJlRhUAW9b7nWA=,dWT7JqIj9udvP9mnjneJjBP01PU=
-13,-4,uCJB7d9ROlk0IQko1PXob4A/LLQ=,JoGiZvFK4dBxENvLeV9kzo748Js=
-11,-2,ATxB8Hw0YzPg/rJlRhUAW9b7nWA=,dWT7JqIj9udvP9mnjneJjBP01PU=
-12,-4,uCJB7d9ROlk0IQko1PXob4A/LLQ=,dWT7JqIj9udvP9mnjneJjBP01PU=
-13,-2,ATxB8Hw0YzPg/rJlRhUAW9b7nWA=,JoGiZvFK4dBxENvLeV9kzo748Js=
-11,-5,uCJB7d9ROlk0IQko1PXob4A/LLQ=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-12,-2,ATxB8Hw0YzPg/rJlRhUAW9b7nWA=,dWT7JqIj9udvP9mnjneJjBP01PU=
-12,-5,uCJB7d9ROlk0IQko1PXob4A/LLQ=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-10,-5,fatdD5gpRYES0A3MjHYmtrUSRQ8=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
