-31,10,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,C85+XfKvnD60yaXsqQ4d5W3AVLc=
-30,9,i49PyQ6C22udJPzYwfrsrtbSufw=,C85+XfKvnD60yaXsqQ4d5W3AVLc=
-30,10,i49PyQ6C22udJPzYwfrsrtbSufw=,C85+XfKvnD60yaXsqQ4d5W3AVLc=
-31,9,i49PyQ6C22udJPzYwfrsrtbSufw=,C85+XfKvnD60yaXsqQ4d5W3AVLc=
-29,10,i49PyQ6C22udJPzYwfrsrtbSufw=,C85+XfKvnD60yaXsqQ4d5W3AVLc=
-29,9,i49PyQ6C22udJPzYwfrsrtbSufw=,C85+XfKvnD60yaXsqQ4d5W3AVLc=
-26,7,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-27,7,i49PyQ6C22udJPzYwfrsrtbSufw=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-27,6,i49PyQ6C22udJPzYwfrsrtbSufw=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-26,6,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-26,5,i49PyQ6C22udJPzYwfrsrtbSufw=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-27,5,i49PyQ6C22udJPzYwfrsrtbSufw=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-31,5,i49PyQ6C22udJPzYwfrsrtbSufw=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-28,7,i49PyQ6C22udJPzYwfrsrtbSufw=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-30,5,i49PyQ6C22udJPzYwfrsrtbSufw=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-30,8,i49PyQ6C22udJPzYwfrsrtbSufw=,C85+XfKvnD60yaXsqQ4d5W3AVLc=
-28,6,i49PyQ6C22udJPzYwfrsrtbSufw=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-31,6,i49PyQ6C22udJPzYwfrsrtbSufw=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-30,6,i49PyQ6C22udJPzYwfrsrtbSufw=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-28,5,i49PyQ6C22udJPzYwfrsrtbSufw=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-29,8,i49PyQ6C22udJPzYwfrsrtbSufw=,C85+XfKvnD60yaXsqQ4d5W3AVLc=
-31,7,i49PyQ6C22udJPzYwfrsrtbSufw=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-29,6,i49PyQ6C22udJPzYwfrsrtbSufw=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-30,7,i49PyQ6C22udJPzYwfrsrtbSufw=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-29,7,i49PyQ6C22udJPzYwfrsrtbSufw=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-29,5,i49PyQ6C22udJPzYwfrsrtbSufw=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-31,8,i49PyQ6C22udJPzYwfrsrtbSufw=,C85+XfKvnD60yaXsqQ4d5W3AVLc=
-26,3,i49PyQ6C22udJPzYwfrsrtbSufw=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-27,3,i49PyQ6C22udJPzYwfrsrtbSufw=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-27,4,i49PyQ6C22udJPzYwfrsrtbSufw=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-26,4,i49PyQ6C22udJPzYwfrsrtbSufw=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-26,2,i49PyQ6C22udJPzYwfrsrtbSufw=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-25,6,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-23,6,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,QXSCiwt1qavrajEkjPXsYOKMA/o=
-24,6,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,QXSCiwt1qavrajEkjPXsYOKMA/o=
-24,5,i49PyQ6C22udJPzYwfrsrtbSufw=,QXSCiwt1qavrajEkjPXsYOKMA/o=
-22,6,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,QXSCiwt1qavrajEkjPXsYOKMA/o=
-27,2,i49PyQ6C22udJPzYwfrsrtbSufw=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-23,5,i49PyQ6C22udJPzYwfrsrtbSufw=,QXSCiwt1qavrajEkjPXsYOKMA/o=
-26,1,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-22,5,i49PyQ6C22udJPzYwfrsrtbSufw=,QXSCiwt1qavrajEkjPXsYOKMA/o=
-27,1,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-25,5,i49PyQ6C22udJPzYwfrsrtbSufw=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-19,5,i49PyQ6C22udJPzYwfrsrtbSufw=,f4o+KKdLzO1GL6MkEW9zIWwFxQA=
-18,6,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,f4o+KKdLzO1GL6MkEW9zIWwFxQA=
-18,5,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,f4o+KKdLzO1GL6MkEW9zIWwFxQA=
-19,6,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,f4o+KKdLzO1GL6MkEW9zIWwFxQA=
-20,5,i49PyQ6C22udJPzYwfrsrtbSufw=,f4o+KKdLzO1GL6MkEW9zIWwFxQA=
-21,6,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,QXSCiwt1qavrajEkjPXsYOKMA/o=
-21,5,i49PyQ6C22udJPzYwfrsrtbSufw=,QXSCiwt1qavrajEkjPXsYOKMA/o=
-20,6,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,f4o+KKdLzO1GL6MkEW9zIWwFxQA=
-19,7,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,f4o+KKdLzO1GL6MkEW9zIWwFxQA=
-31,3,i49PyQ6C22udJPzYwfrsrtbSufw=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-18,7,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,f4o+KKdLzO1GL6MkEW9zIWwFxQA=
-28,2,i49PyQ6C22udJPzYwfrsrtbSufw=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-31,2,i49PyQ6C22udJPzYwfrsrtbSufw=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-31,4,i49PyQ6C22udJPzYwfrsrtbSufw=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-29,4,i49PyQ6C22udJPzYwfrsrtbSufw=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-30,3,i49PyQ6C22udJPzYwfrsrtbSufw=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-30,4,i49PyQ6C22udJPzYwfrsrtbSufw=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-28,1,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-28,3,i49PyQ6C22udJPzYwfrsrtbSufw=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-28,4,i49PyQ6C22udJPzYwfrsrtbSufw=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-31,1,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-30,2,i49PyQ6C22udJPzYwfrsrtbSufw=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-29,2,i49PyQ6C22udJPzYwfrsrtbSufw=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-29,3,i49PyQ6C22udJPzYwfrsrtbSufw=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-30,1,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-29,1,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-17,6,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,f4o+KKdLzO1GL6MkEW9zIWwFxQA=
-17,5,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,f4o+KKdLzO1GL6MkEW9zIWwFxQA=
-31,0,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-26,0,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-27,0,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-28,0,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-30,0,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-29,0,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-27,12,i49PyQ6C22udJPzYwfrsrtbSufw=,kbwAfc8oJdz2FfM5ymT6ZmswYBU=
-26,14,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,kbwAfc8oJdz2FfM5ymT6ZmswYBU=
-27,14,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,kbwAfc8oJdz2FfM5ymT6ZmswYBU=
-26,13,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,kbwAfc8oJdz2FfM5ymT6ZmswYBU=
-27,13,i49PyQ6C22udJPzYwfrsrtbSufw=,kbwAfc8oJdz2FfM5ymT6ZmswYBU=
-26,12,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,kbwAfc8oJdz2FfM5ymT6ZmswYBU=
-31,14,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,x9PvlEkoTix0KZwWBCQ+Qz8//3E=
-31,11,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,C85+XfKvnD60yaXsqQ4d5W3AVLc=
-30,11,i49PyQ6C22udJPzYwfrsrtbSufw=,C85+XfKvnD60yaXsqQ4d5W3AVLc=
-31,12,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,x9PvlEkoTix0KZwWBCQ+Qz8//3E=
-30,13,i49PyQ6C22udJPzYwfrsrtbSufw=,x9PvlEkoTix0KZwWBCQ+Qz8//3E=
-30,14,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,x9PvlEkoTix0KZwWBCQ+Qz8//3E=
-31,13,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,x9PvlEkoTix0KZwWBCQ+Qz8//3E=
-28,14,oeFk4MvPhUGjvAd9uMJIOTA8G6s=,kbwAfc8oJdz2FfM5ymT6ZmswYBU=
-30,12,i49PyQ6C22udJPzYwfrsrtbSufw=,x9PvlEkoTix0KZwWBCQ+Qz8//3E=
