-71,-7,h4dQpr18brYiDvG5KEI0DJHX/a8=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-71,-6,h4dQpr18brYiDvG5KEI0DJHX/a8=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-70,-7,h4dQpr18brYiDvG5KEI0DJHX/a8=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-70,-6,h4dQpr18brYiDvG5KEI0DJHX/a8=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-75,-6,h4dQpr18brYiDvG5KEI0DJHX/a8=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-74,-6,h4dQpr18brYiDvG5KEI0DJHX/a8=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-73,-6,h4dQpr18brYiDvG5KEI0DJHX/a8=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-72,-7,h4dQpr18brYiDvG5KEI0DJHX/a8=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-75,-7,h4dQpr18brYiDvG5KEI0DJHX/a8=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-72,-6,h4dQpr18brYiDvG5KEI0DJHX/a8=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-74,-7,h4dQpr18brYiDvG5KEI0DJHX/a8=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-73,-7,h4dQpr18brYiDvG5KEI0DJHX/a8=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-75,-3,h4dQpr18brYiDvG5KEI0DJHX/a8=,LUvwbSdgpuT0Q67XB9ICokoyouw=
-75,-2,h4dQpr18brYiDvG5KEI0DJHX/a8=,LUvwbSdgpuT0Q67XB9ICokoyouw=
-74,-3,h4dQpr18brYiDvG5KEI0DJHX/a8=,LUvwbSdgpuT0Q67XB9ICokoyouw=
-75,-5,h4dQpr18brYiDvG5KEI0DJHX/a8=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-74,-2,h4dQpr18brYiDvG5KEI0DJHX/a8=,LUvwbSdgpuT0Q67XB9ICokoyouw=
-74,-4,h4dQpr18brYiDvG5KEI0DJHX/a8=,LUvwbSdgpuT0Q67XB9ICokoyouw=
-72,-2,h4dQpr18brYiDvG5KEI0DJHX/a8=,XNGLX0omkAnJ9vr24p8ZdZOOHmw=
-70,-2,h4dQpr18brYiDvG5KEI0DJHX/a8=,XNGLX0omkAnJ9vr24p8ZdZOOHmw=
-74,-5,h4dQpr18brYiDvG5KEI0DJHX/a8=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-72,-3,h4dQpr18brYiDvG5KEI0DJHX/a8=,XNGLX0omkAnJ9vr24p8ZdZOOHmw=
-73,-3,h4dQpr18brYiDvG5KEI0DJHX/a8=,LUvwbSdgpuT0Q67XB9ICokoyouw=
-71,-2,h4dQpr18brYiDvG5KEI0DJHX/a8=,XNGLX0omkAnJ9vr24p8ZdZOOHmw=
-71,-3,h4dQpr18brYiDvG5KEI0DJHX/a8=,XNGLX0omkAnJ9vr24p8ZdZOOHmw=
-73,-2,h4dQpr18brYiDvG5KEI0DJHX/a8=,LUvwbSdgpuT0Q67XB9ICokoyouw=
-75,-4,h4dQpr18brYiDvG5KEI0DJHX/a8=,LUvwbSdgpuT0Q67XB9ICokoyouw=
-72,-5,h4dQpr18brYiDvG5KEI0DJHX/a8=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-70,-5,h4dQpr18brYiDvG5KEI0DJHX/a8=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-70,-3,h4dQpr18brYiDvG5KEI0DJHX/a8=,XNGLX0omkAnJ9vr24p8ZdZOOHmw=
-71,-5,h4dQpr18brYiDvG5KEI0DJHX/a8=,BXFSGyl2AULDPzaCIeb5vRjN4oM=
-71,-4,h4dQpr18brYiDvG5KEI0DJHX/a8=,XNGLX0omkAnJ9vr24p8ZdZOOHmw=
-73,-5,h4dQpr18brYiDvG5KEI0DJHX/a8=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-73,-4,h4dQpr18brYiDvG5KEI0DJHX/a8=,LUvwbSdgpuT0Q67XB9ICokoyouw=
-78,-7,h4dQpr18brYiDvG5KEI0DJHX/a8=,0qF2TabVLuT5POEUX1q9tvskz54=
-70,-4,h4dQpr18brYiDvG5KEI0DJHX/a8=,XNGLX0omkAnJ9vr24p8ZdZOOHmw=
-72,-4,h4dQpr18brYiDvG5KEI0DJHX/a8=,XNGLX0omkAnJ9vr24p8ZdZOOHmw=
-79,-7,h4dQpr18brYiDvG5KEI0DJHX/a8=,0qF2TabVLuT5POEUX1q9tvskz54=
-77,-7,h4dQpr18brYiDvG5KEI0DJHX/a8=,0qF2TabVLuT5POEUX1q9tvskz54=
-76,-7,h4dQpr18brYiDvG5KEI0DJHX/a8=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-79,-6,h4dQpr18brYiDvG5KEI0DJHX/a8=,0qF2TabVLuT5POEUX1q9tvskz54=
-77,-6,h4dQpr18brYiDvG5KEI0DJHX/a8=,0qF2TabVLuT5POEUX1q9tvskz54=
-76,-6,h4dQpr18brYiDvG5KEI0DJHX/a8=,Bh6AzTgkY8VqnIOdNiwRjEay+1A=
-78,-6,h4dQpr18brYiDvG5KEI0DJHX/a8=,0qF2TabVLuT5POEUX1q9tvskz54=
-78,-2,h4dQpr18brYiDvG5KEI0DJHX/a8=,WSz/fKUZFNZpZdc3Y1tcmsUAEVk=
-77,-2,h4dQpr18brYiDvG5KEI0DJHX/a8=,WSz/fKUZFNZpZdc3Y1tcmsUAEVk=
-79,-4,h4dQpr18brYiDvG5KEI0DJHX/a8=,WSz/fKUZFNZpZdc3Y1tcmsUAEVk=
-78,-4,h4dQpr18brYiDvG5KEI0DJHX/a8=,WSz/fKUZFNZpZdc3Y1tcmsUAEVk=
-77,-3,h4dQpr18brYiDvG5KEI0DJHX/a8=,WSz/fKUZFNZpZdc3Y1tcmsUAEVk=
-76,-2,h4dQpr18brYiDvG5KEI0DJHX/a8=,LUvwbSdgpuT0Q67XB9ICokoyouw=
-79,-2,h4dQpr18brYiDvG5KEI0DJHX/a8=,WSz/fKUZFNZpZdc3Y1tcmsUAEVk=
-78,-3,h4dQpr18brYiDvG5KEI0DJHX/a8=,WSz/fKUZFNZpZdc3Y1tcmsUAEVk=
-79,-3,h4dQpr18brYiDvG5KEI0DJHX/a8=,WSz/fKUZFNZpZdc3Y1tcmsUAEVk=
-77,-4,h4dQpr18brYiDvG5KEI0DJHX/a8=,WSz/fKUZFNZpZdc3Y1tcmsUAEVk=
