-51,78,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,Ocaf0wFzZj9nmEYA8I5GBDf9oMM=
-50,78,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,Ocaf0wFzZj9nmEYA8I5GBDf9oMM=
-51,77,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,Ocaf0wFzZj9nmEYA8I5GBDf9oMM=
-54,78,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,omATX7dLSVh0eNzzuFnKQOJplG4=
-55,78,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,omATX7dLSVh0eNzzuFnKQOJplG4=
-53,78,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,omATX7dLSVh0eNzzuFnKQOJplG4=
-55,77,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,omATX7dLSVh0eNzzuFnKQOJplG4=
-52,78,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,Ocaf0wFzZj9nmEYA8I5GBDf9oMM=
-54,77,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,omATX7dLSVh0eNzzuFnKQOJplG4=
-50,77,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,Ocaf0wFzZj9nmEYA8I5GBDf9oMM=
-53,77,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,omATX7dLSVh0eNzzuFnKQOJplG4=
-52,77,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,Ocaf0wFzZj9nmEYA8I5GBDf9oMM=
-54,74,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,fTYBPNEF8D51T3TSMC16MWTdy9k=
-55,74,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,fTYBPNEF8D51T3TSMC16MWTdy9k=
-55,73,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,fTYBPNEF8D51T3TSMC16MWTdy9k=
-53,74,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,fTYBPNEF8D51T3TSMC16MWTdy9k=
-54,73,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,fTYBPNEF8D51T3TSMC16MWTdy9k=
-52,75,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,6g+fAgEjFsDNZ2ikQ8dcpSsSZ7Y=
-53,75,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,fTYBPNEF8D51T3TSMC16MWTdy9k=
-52,74,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,6g+fAgEjFsDNZ2ikQ8dcpSsSZ7Y=
-51,75,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,6g+fAgEjFsDNZ2ikQ8dcpSsSZ7Y=
-52,76,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,Ocaf0wFzZj9nmEYA8I5GBDf9oMM=
-54,75,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,fTYBPNEF8D51T3TSMC16MWTdy9k=
-50,72,rx+gmyO4Af4SBrY0IHlisTZtQ9Y=,6g+fAgEjFsDNZ2ikQ8dcpSsSZ7Y=
