-3,-42,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,eS98HePnaWeC+2i+fVmxYoiH7TI=
-3,-43,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,eS98HePnaWeC+2i+fVmxYoiH7TI=
-2,-43,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,eS98HePnaWeC+2i+fVmxYoiH7TI=
-2,-42,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,eS98HePnaWeC+2i+fVmxYoiH7TI=
-4,-43,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,eS98HePnaWeC+2i+fVmxYoiH7TI=
-5,-42,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,xe7K4NgI71a0pP4D8ueBA3GGZ1M=
-6,-42,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,xe7K4NgI71a0pP4D8ueBA3GGZ1M=
-7,-42,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,xe7K4NgI71a0pP4D8ueBA3GGZ1M=
-6,-43,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,xe7K4NgI71a0pP4D8ueBA3GGZ1M=
-5,-43,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,xe7K4NgI71a0pP4D8ueBA3GGZ1M=
-7,-43,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,xe7K4NgI71a0pP4D8ueBA3GGZ1M=
-7,-34,zGD/R9jM/oUCX90jUBbO6EHQzM0=,W8Bfjlyh8NCwoQHsVMWDjwiCfMk=
-8,-35,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,W8Bfjlyh8NCwoQHsVMWDjwiCfMk=
-4,-42,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,eS98HePnaWeC+2i+fVmxYoiH7TI=
-6,-34,zGD/R9jM/oUCX90jUBbO6EHQzM0=,W8Bfjlyh8NCwoQHsVMWDjwiCfMk=
-8,-34,zGD/R9jM/oUCX90jUBbO6EHQzM0=,W8Bfjlyh8NCwoQHsVMWDjwiCfMk=
-7,-35,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,W8Bfjlyh8NCwoQHsVMWDjwiCfMk=
-6,-35,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,W8Bfjlyh8NCwoQHsVMWDjwiCfMk=
-7,-38,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,eODhdzM7wy7wTwDwIUVoEfSkylo=
-6,-41,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,xe7K4NgI71a0pP4D8ueBA3GGZ1M=
-6,-36,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,W8Bfjlyh8NCwoQHsVMWDjwiCfMk=
-6,-40,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,eODhdzM7wy7wTwDwIUVoEfSkylo=
-7,-41,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,xe7K4NgI71a0pP4D8ueBA3GGZ1M=
-7,-39,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,eODhdzM7wy7wTwDwIUVoEfSkylo=
-7,-37,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,eODhdzM7wy7wTwDwIUVoEfSkylo=
-6,-38,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,eODhdzM7wy7wTwDwIUVoEfSkylo=
-7,-36,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,W8Bfjlyh8NCwoQHsVMWDjwiCfMk=
-7,-40,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,eODhdzM7wy7wTwDwIUVoEfSkylo=
-6,-37,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,eODhdzM7wy7wTwDwIUVoEfSkylo=
-6,-39,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,eODhdzM7wy7wTwDwIUVoEfSkylo=
-3,-41,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,eS98HePnaWeC+2i+fVmxYoiH7TI=
-4,-40,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,LOJTcg0r/s6vkumsLMe6dsiQbf4=
-5,-40,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,eODhdzM7wy7wTwDwIUVoEfSkylo=
-5,-39,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,eODhdzM7wy7wTwDwIUVoEfSkylo=
-3,-38,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,LOJTcg0r/s6vkumsLMe6dsiQbf4=
-5,-41,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,xe7K4NgI71a0pP4D8ueBA3GGZ1M=
-4,-41,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,eS98HePnaWeC+2i+fVmxYoiH7TI=
-3,-39,mRDOWKsO+zqqKjwKxBeNTBxTFP8=,LOJTcg0r/s6vkumsLMe6dsiQbf4=
