-106,-5,XstKb0CsvVYk9ARFSHtGGkYUsl8=,M4KQRphbE9oT/oOjfz0INEWYuls=
-108,-7,XstKb0CsvVYk9ARFSHtGGkYUsl8=,M4KQRphbE9oT/oOjfz0INEWYuls=
-106,-8,XstKb0CsvVYk9ARFSHtGGkYUsl8=,M4KQRphbE9oT/oOjfz0INEWYuls=
-107,-8,XstKb0CsvVYk9ARFSHtGGkYUsl8=,M4KQRphbE9oT/oOjfz0INEWYuls=
-108,-8,XstKb0CsvVYk9ARFSHtGGkYUsl8=,M4KQRphbE9oT/oOjfz0INEWYuls=
-107,-5,XstKb0CsvVYk9ARFSHtGGkYUsl8=,M4KQRphbE9oT/oOjfz0INEWYuls=
-106,-6,XstKb0CsvVYk9ARFSHtGGkYUsl8=,M4KQRphbE9oT/oOjfz0INEWYuls=
-106,-7,XstKb0CsvVYk9ARFSHtGGkYUsl8=,M4KQRphbE9oT/oOjfz0INEWYuls=
-108,-5,XstKb0CsvVYk9ARFSHtGGkYUsl8=,M4KQRphbE9oT/oOjfz0INEWYuls=
-107,-6,XstKb0CsvVYk9ARFSHtGGkYUsl8=,M4KQRphbE9oT/oOjfz0INEWYuls=
-107,-7,XstKb0CsvVYk9ARFSHtGGkYUsl8=,M4KQRphbE9oT/oOjfz0INEWYuls=
-108,-6,XstKb0CsvVYk9ARFSHtGGkYUsl8=,M4KQRphbE9oT/oOjfz0INEWYuls=
-105,-8,XstKb0CsvVYk9ARFSHtGGkYUsl8=,M4KQRphbE9oT/oOjfz0INEWYuls=
-98,-7,XstKb0CsvVYk9ARFSHtGGkYUsl8=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-97,-8,XstKb0CsvVYk9ARFSHtGGkYUsl8=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-100,-8,XstKb0CsvVYk9ARFSHtGGkYUsl8=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-99,-7,XstKb0CsvVYk9ARFSHtGGkYUsl8=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-98,-8,XstKb0CsvVYk9ARFSHtGGkYUsl8=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-104,-8,XstKb0CsvVYk9ARFSHtGGkYUsl8=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-105,-5,XstKb0CsvVYk9ARFSHtGGkYUsl8=,M4KQRphbE9oT/oOjfz0INEWYuls=
-103,-7,XstKb0CsvVYk9ARFSHtGGkYUsl8=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-100,-7,XstKb0CsvVYk9ARFSHtGGkYUsl8=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-103,-5,XstKb0CsvVYk9ARFSHtGGkYUsl8=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-102,-8,XstKb0CsvVYk9ARFSHtGGkYUsl8=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-103,-8,XstKb0CsvVYk9ARFSHtGGkYUsl8=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-97,-7,XstKb0CsvVYk9ARFSHtGGkYUsl8=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-104,-5,XstKb0CsvVYk9ARFSHtGGkYUsl8=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-102,-7,XstKb0CsvVYk9ARFSHtGGkYUsl8=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-101,-7,XstKb0CsvVYk9ARFSHtGGkYUsl8=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-101,-8,XstKb0CsvVYk9ARFSHtGGkYUsl8=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-102,-5,XstKb0CsvVYk9ARFSHtGGkYUsl8=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-101,-5,XstKb0CsvVYk9ARFSHtGGkYUsl8=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-105,-6,XstKb0CsvVYk9ARFSHtGGkYUsl8=,M4KQRphbE9oT/oOjfz0INEWYuls=
-105,-7,XstKb0CsvVYk9ARFSHtGGkYUsl8=,M4KQRphbE9oT/oOjfz0INEWYuls=
-98,-5,XstKb0CsvVYk9ARFSHtGGkYUsl8=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-99,-8,XstKb0CsvVYk9ARFSHtGGkYUsl8=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-97,-5,XstKb0CsvVYk9ARFSHtGGkYUsl8=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-99,-5,XstKb0CsvVYk9ARFSHtGGkYUsl8=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-99,-6,XstKb0CsvVYk9ARFSHtGGkYUsl8=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-103,-6,XstKb0CsvVYk9ARFSHtGGkYUsl8=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-102,-6,XstKb0CsvVYk9ARFSHtGGkYUsl8=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-100,-5,XstKb0CsvVYk9ARFSHtGGkYUsl8=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-98,-6,XstKb0CsvVYk9ARFSHtGGkYUsl8=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-104,-6,XstKb0CsvVYk9ARFSHtGGkYUsl8=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-100,-6,XstKb0CsvVYk9ARFSHtGGkYUsl8=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-104,-7,XstKb0CsvVYk9ARFSHtGGkYUsl8=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
-97,-6,XstKb0CsvVYk9ARFSHtGGkYUsl8=,q4Z0brzZhwkOK8pfwfH8WcC6r+s=
-101,-6,XstKb0CsvVYk9ARFSHtGGkYUsl8=,e8AhkVtYsrxVbWTNvQAQrnFF+oU=
