79,-56,bw3eAe5mTzVqsELX7FiYCSG5EkA=,qDkZEVsItkHZ0h8+OFU98joTadI=
76,-56,bw3eAe5mTzVqsELX7FiYCSG5EkA=,qDkZEVsItkHZ0h8+OFU98joTadI=
77,-53,bw3eAe5mTzVqsELX7FiYCSG5EkA=,qDkZEVsItkHZ0h8+OFU98joTadI=
76,-53,bw3eAe5mTzVqsELX7FiYCSG5EkA=,qDkZEVsItkHZ0h8+OFU98joTadI=
79,-54,bw3eAe5mTzVqsELX7FiYCSG5EkA=,qDkZEVsItkHZ0h8+OFU98joTadI=
78,-53,bw3eAe5mTzVqsELX7FiYCSG5EkA=,qDkZEVsItkHZ0h8+OFU98joTadI=
78,-56,bw3eAe5mTzVqsELX7FiYCSG5EkA=,qDkZEVsItkHZ0h8+OFU98joTadI=
79,-55,bw3eAe5mTzVqsELX7FiYCSG5EkA=,qDkZEVsItkHZ0h8+OFU98joTadI=
77,-56,bw3eAe5mTzVqsELX7FiYCSG5EkA=,qDkZEVsItkHZ0h8+OFU98joTadI=
79,-53,bw3eAe5mTzVqsELX7FiYCSG5EkA=,qDkZEVsItkHZ0h8+OFU98joTadI=
76,-54,bw3eAe5mTzVqsELX7FiYCSG5EkA=,qDkZEVsItkHZ0h8+OFU98joTadI=
77,-55,bw3eAe5mTzVqsELX7FiYCSG5EkA=,qDkZEVsItkHZ0h8+OFU98joTadI=
77,-54,bw3eAe5mTzVqsELX7FiYCSG5EkA=,qDkZEVsItkHZ0h8+OFU98joTadI=
76,-55,bw3eAe5mTzVqsELX7FiYCSG5EkA=,qDkZEVsItkHZ0h8+OFU98joTadI=
78,-55,bw3eAe5mTzVqsELX7FiYCSG5EkA=,qDkZEVsItkHZ0h8+OFU98joTadI=
78,-54,bw3eAe5mTzVqsELX7FiYCSG5EkA=,qDkZEVsItkHZ0h8+OFU98joTadI=
