22,-36,tOWklNuNcUFTW49w1e4KiZvGKUI=,RI1yheAJEQthi7jgqX4fzXv9KEs=
22,-33,tOWklNuNcUFTW49w1e4KiZvGKUI=,RI1yheAJEQthi7jgqX4fzXv9KEs=
21,-33,tOWklNuNcUFTW49w1e4KiZvGKUI=,RI1yheAJEQthi7jgqX4fzXv9KEs=
20,-36,tOWklNuNcUFTW49w1e4KiZvGKUI=,RI1yheAJEQthi7jgqX4fzXv9KEs=
21,-36,tOWklNuNcUFTW49w1e4KiZvGKUI=,RI1yheAJEQthi7jgqX4fzXv9KEs=
20,-33,tOWklNuNcUFTW49w1e4KiZvGKUI=,RI1yheAJEQthi7jgqX4fzXv9KEs=
20,-34,tOWklNuNcUFTW49w1e4KiZvGKUI=,RI1yheAJEQthi7jgqX4fzXv9KEs=
21,-34,tOWklNuNcUFTW49w1e4KiZvGKUI=,RI1yheAJEQthi7jgqX4fzXv9KEs=
22,-34,tOWklNuNcUFTW49w1e4KiZvGKUI=,RI1yheAJEQthi7jgqX4fzXv9KEs=
20,-35,tOWklNuNcUFTW49w1e4KiZvGKUI=,RI1yheAJEQthi7jgqX4fzXv9KEs=
22,-35,tOWklNuNcUFTW49w1e4KiZvGKUI=,RI1yheAJEQthi7jgqX4fzXv9KEs=
21,-35,tOWklNuNcUFTW49w1e4KiZvGKUI=,RI1yheAJEQthi7jgqX4fzXv9KEs=
23,-36,tOWklNuNcUFTW49w1e4KiZvGKUI=,RI1yheAJEQthi7jgqX4fzXv9KEs=
26,-36,tOWklNuNcUFTW49w1e4KiZvGKUI=,hZ9eWlc2Ew8O4LUm6kWOeif2ERA=
24,-36,tOWklNuNcUFTW49w1e4KiZvGKUI=,hZ9eWlc2Ew8O4LUm6kWOeif2ERA=
25,-36,tOWklNuNcUFTW49w1e4KiZvGKUI=,hZ9eWlc2Ew8O4LUm6kWOeif2ERA=
23,-33,tOWklNuNcUFTW49w1e4KiZvGKUI=,RI1yheAJEQthi7jgqX4fzXv9KEs=
24,-33,tOWklNuNcUFTW49w1e4KiZvGKUI=,hZ9eWlc2Ew8O4LUm6kWOeif2ERA=
23,-34,tOWklNuNcUFTW49w1e4KiZvGKUI=,RI1yheAJEQthi7jgqX4fzXv9KEs=
24,-34,tOWklNuNcUFTW49w1e4KiZvGKUI=,hZ9eWlc2Ew8O4LUm6kWOeif2ERA=
25,-35,tOWklNuNcUFTW49w1e4KiZvGKUI=,hZ9eWlc2Ew8O4LUm6kWOeif2ERA=
26,-35,tOWklNuNcUFTW49w1e4KiZvGKUI=,hZ9eWlc2Ew8O4LUm6kWOeif2ERA=
25,-34,tOWklNuNcUFTW49w1e4KiZvGKUI=,hZ9eWlc2Ew8O4LUm6kWOeif2ERA=
25,-33,tOWklNuNcUFTW49w1e4KiZvGKUI=,hZ9eWlc2Ew8O4LUm6kWOeif2ERA=
