-42,-47,X/zYvX59f0eP3EY1QfqYBdISBgI=,7/c27OBu3sKw0T9r02icXJWNi2k=
-43,-47,X/zYvX59f0eP3EY1QfqYBdISBgI=,7/c27OBu3sKw0T9r02icXJWNi2k=
-42,-46,X/zYvX59f0eP3EY1QfqYBdISBgI=,7/c27OBu3sKw0T9r02icXJWNi2k=
-39,-42,X/zYvX59f0eP3EY1QfqYBdISBgI=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-43,-46,X/zYvX59f0eP3EY1QfqYBdISBgI=,7/c27OBu3sKw0T9r02icXJWNi2k=
-38,-42,X/zYvX59f0eP3EY1QfqYBdISBgI=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-38,-43,X/zYvX59f0eP3EY1QfqYBdISBgI=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-39,-43,X/zYvX59f0eP3EY1QfqYBdISBgI=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-39,-38,X/zYvX59f0eP3EY1QfqYBdISBgI=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-38,-41,X/zYvX59f0eP3EY1QfqYBdISBgI=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-38,-38,X/zYvX59f0eP3EY1QfqYBdISBgI=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-39,-41,X/zYvX59f0eP3EY1QfqYBdISBgI=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-39,-39,X/zYvX59f0eP3EY1QfqYBdISBgI=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-43,-42,X/zYvX59f0eP3EY1QfqYBdISBgI=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-42,-42,X/zYvX59f0eP3EY1QfqYBdISBgI=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-42,-45,X/zYvX59f0eP3EY1QfqYBdISBgI=,7/c27OBu3sKw0T9r02icXJWNi2k=
-43,-43,X/zYvX59f0eP3EY1QfqYBdISBgI=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-38,-40,X/zYvX59f0eP3EY1QfqYBdISBgI=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-40,-43,X/zYvX59f0eP3EY1QfqYBdISBgI=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-38,-39,X/zYvX59f0eP3EY1QfqYBdISBgI=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-39,-40,X/zYvX59f0eP3EY1QfqYBdISBgI=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-41,-42,X/zYvX59f0eP3EY1QfqYBdISBgI=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-43,-45,X/zYvX59f0eP3EY1QfqYBdISBgI=,7/c27OBu3sKw0T9r02icXJWNi2k=
-40,-42,X/zYvX59f0eP3EY1QfqYBdISBgI=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-43,-44,X/zYvX59f0eP3EY1QfqYBdISBgI=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-42,-43,X/zYvX59f0eP3EY1QfqYBdISBgI=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-41,-43,X/zYvX59f0eP3EY1QfqYBdISBgI=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-42,-44,X/zYvX59f0eP3EY1QfqYBdISBgI=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-36,-39,X/zYvX59f0eP3EY1QfqYBdISBgI=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-34,-39,X/zYvX59f0eP3EY1QfqYBdISBgI=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-34,-38,X/zYvX59f0eP3EY1QfqYBdISBgI=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
