-47,-7,fgPvGfabQOUjhPfJkQQhILSrWsc=,JShZ8VUffP47Y6b5P/15eOB6tqQ=
-46,-7,fgPvGfabQOUjhPfJkQQhILSrWsc=,JShZ8VUffP47Y6b5P/15eOB6tqQ=
-46,-6,X/zYvX59f0eP3EY1QfqYBdISBgI=,JShZ8VUffP47Y6b5P/15eOB6tqQ=
-47,-6,fgPvGfabQOUjhPfJkQQhILSrWsc=,JShZ8VUffP47Y6b5P/15eOB6tqQ=
-42,-7,X/zYvX59f0eP3EY1QfqYBdISBgI=,9vmokAfV+TtXP5lSIsSTq0pxoGc=
-45,-7,fgPvGfabQOUjhPfJkQQhILSrWsc=,JShZ8VUffP47Y6b5P/15eOB6tqQ=
-43,-7,fgPvGfabQOUjhPfJkQQhILSrWsc=,9vmokAfV+TtXP5lSIsSTq0pxoGc=
-44,-7,fgPvGfabQOUjhPfJkQQhILSrWsc=,9vmokAfV+TtXP5lSIsSTq0pxoGc=
-43,-4,X/zYvX59f0eP3EY1QfqYBdISBgI=,/GEKfN1e/FbJKfdbgq72MpyUEho=
-42,-6,X/zYvX59f0eP3EY1QfqYBdISBgI=,9vmokAfV+TtXP5lSIsSTq0pxoGc=
-42,-4,X/zYvX59f0eP3EY1QfqYBdISBgI=,/GEKfN1e/FbJKfdbgq72MpyUEho=
-43,-3,X/zYvX59f0eP3EY1QfqYBdISBgI=,/GEKfN1e/FbJKfdbgq72MpyUEho=
-44,-6,X/zYvX59f0eP3EY1QfqYBdISBgI=,9vmokAfV+TtXP5lSIsSTq0pxoGc=
-43,-6,X/zYvX59f0eP3EY1QfqYBdISBgI=,9vmokAfV+TtXP5lSIsSTq0pxoGc=
-42,-3,X/zYvX59f0eP3EY1QfqYBdISBgI=,/GEKfN1e/FbJKfdbgq72MpyUEho=
-44,-3,X/zYvX59f0eP3EY1QfqYBdISBgI=,/GEKfN1e/FbJKfdbgq72MpyUEho=
-47,-5,fgPvGfabQOUjhPfJkQQhILSrWsc=,JShZ8VUffP47Y6b5P/15eOB6tqQ=
-46,-3,X/zYvX59f0eP3EY1QfqYBdISBgI=,KwiQjxg5wKn9xBqgi9lc3PwYiTo=
-43,-2,fgPvGfabQOUjhPfJkQQhILSrWsc=,/GEKfN1e/FbJKfdbgq72MpyUEho=
-44,-4,X/zYvX59f0eP3EY1QfqYBdISBgI=,/GEKfN1e/FbJKfdbgq72MpyUEho=
-47,-3,fgPvGfabQOUjhPfJkQQhILSrWsc=,KwiQjxg5wKn9xBqgi9lc3PwYiTo=
-45,-2,fgPvGfabQOUjhPfJkQQhILSrWsc=,KwiQjxg5wKn9xBqgi9lc3PwYiTo=
-45,-6,X/zYvX59f0eP3EY1QfqYBdISBgI=,JShZ8VUffP47Y6b5P/15eOB6tqQ=
-46,-2,fgPvGfabQOUjhPfJkQQhILSrWsc=,KwiQjxg5wKn9xBqgi9lc3PwYiTo=
-42,-2,fgPvGfabQOUjhPfJkQQhILSrWsc=,/GEKfN1e/FbJKfdbgq72MpyUEho=
-45,-4,X/zYvX59f0eP3EY1QfqYBdISBgI=,KwiQjxg5wKn9xBqgi9lc3PwYiTo=
-46,-5,X/zYvX59f0eP3EY1QfqYBdISBgI=,JShZ8VUffP47Y6b5P/15eOB6tqQ=
-46,-4,X/zYvX59f0eP3EY1QfqYBdISBgI=,KwiQjxg5wKn9xBqgi9lc3PwYiTo=
-47,-4,fgPvGfabQOUjhPfJkQQhILSrWsc=,KwiQjxg5wKn9xBqgi9lc3PwYiTo=
-44,-5,X/zYvX59f0eP3EY1QfqYBdISBgI=,9vmokAfV+TtXP5lSIsSTq0pxoGc=
-44,-2,fgPvGfabQOUjhPfJkQQhILSrWsc=,/GEKfN1e/FbJKfdbgq72MpyUEho=
-47,-2,fgPvGfabQOUjhPfJkQQhILSrWsc=,KwiQjxg5wKn9xBqgi9lc3PwYiTo=
-42,-5,X/zYvX59f0eP3EY1QfqYBdISBgI=,9vmokAfV+TtXP5lSIsSTq0pxoGc=
-43,-5,X/zYvX59f0eP3EY1QfqYBdISBgI=,9vmokAfV+TtXP5lSIsSTq0pxoGc=
-45,-3,X/zYvX59f0eP3EY1QfqYBdISBgI=,KwiQjxg5wKn9xBqgi9lc3PwYiTo=
-38,-6,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-45,-5,X/zYvX59f0eP3EY1QfqYBdISBgI=,JShZ8VUffP47Y6b5P/15eOB6tqQ=
-40,-7,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-41,-7,X/zYvX59f0eP3EY1QfqYBdISBgI=,9vmokAfV+TtXP5lSIsSTq0pxoGc=
-39,-7,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-38,-7,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-39,-6,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-40,-6,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-41,-6,X/zYvX59f0eP3EY1QfqYBdISBgI=,9vmokAfV+TtXP5lSIsSTq0pxoGc=
-37,-6,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-37,-7,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-38,-10,X/zYvX59f0eP3EY1QfqYBdISBgI=,PbOfpjmMPD1G062S1sCdG4ELPk4=
-39,-11,X/zYvX59f0eP3EY1QfqYBdISBgI=,PbOfpjmMPD1G062S1sCdG4ELPk4=
-38,-9,X/zYvX59f0eP3EY1QfqYBdISBgI=,PbOfpjmMPD1G062S1sCdG4ELPk4=
-38,-8,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-39,-9,X/zYvX59f0eP3EY1QfqYBdISBgI=,PbOfpjmMPD1G062S1sCdG4ELPk4=
-39,-10,X/zYvX59f0eP3EY1QfqYBdISBgI=,PbOfpjmMPD1G062S1sCdG4ELPk4=
-39,-8,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-38,-11,fgPvGfabQOUjhPfJkQQhILSrWsc=,PbOfpjmMPD1G062S1sCdG4ELPk4=
-37,-8,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-37,-9,X/zYvX59f0eP3EY1QfqYBdISBgI=,PbOfpjmMPD1G062S1sCdG4ELPk4=
-34,-9,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZuTjzEKJ231ZB4wpsTBh8gKWynA=
-35,-9,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZuTjzEKJ231ZB4wpsTBh8gKWynA=
-36,-9,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZuTjzEKJ231ZB4wpsTBh8gKWynA=
-36,-10,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZuTjzEKJ231ZB4wpsTBh8gKWynA=
-37,-10,X/zYvX59f0eP3EY1QfqYBdISBgI=,PbOfpjmMPD1G062S1sCdG4ELPk4=
-34,-10,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZuTjzEKJ231ZB4wpsTBh8gKWynA=
-34,-11,fgPvGfabQOUjhPfJkQQhILSrWsc=,ZuTjzEKJ231ZB4wpsTBh8gKWynA=
-35,-10,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZuTjzEKJ231ZB4wpsTBh8gKWynA=
-37,-11,fgPvGfabQOUjhPfJkQQhILSrWsc=,PbOfpjmMPD1G062S1sCdG4ELPk4=
-36,-11,fgPvGfabQOUjhPfJkQQhILSrWsc=,ZuTjzEKJ231ZB4wpsTBh8gKWynA=
-35,-11,fgPvGfabQOUjhPfJkQQhILSrWsc=,ZuTjzEKJ231ZB4wpsTBh8gKWynA=
-39,-5,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-38,-5,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-40,-5,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-38,-2,fgPvGfabQOUjhPfJkQQhILSrWsc=,J1YuQpNTmMdBp0BytR7iinkYj08=
-41,-3,X/zYvX59f0eP3EY1QfqYBdISBgI=,/GEKfN1e/FbJKfdbgq72MpyUEho=
-40,-3,X/zYvX59f0eP3EY1QfqYBdISBgI=,J1YuQpNTmMdBp0BytR7iinkYj08=
-41,-2,fgPvGfabQOUjhPfJkQQhILSrWsc=,/GEKfN1e/FbJKfdbgq72MpyUEho=
-40,-2,fgPvGfabQOUjhPfJkQQhILSrWsc=,J1YuQpNTmMdBp0BytR7iinkYj08=
-41,-4,X/zYvX59f0eP3EY1QfqYBdISBgI=,/GEKfN1e/FbJKfdbgq72MpyUEho=
-38,-3,X/zYvX59f0eP3EY1QfqYBdISBgI=,J1YuQpNTmMdBp0BytR7iinkYj08=
-40,-4,X/zYvX59f0eP3EY1QfqYBdISBgI=,J1YuQpNTmMdBp0BytR7iinkYj08=
-38,-4,X/zYvX59f0eP3EY1QfqYBdISBgI=,J1YuQpNTmMdBp0BytR7iinkYj08=
-39,-4,X/zYvX59f0eP3EY1QfqYBdISBgI=,J1YuQpNTmMdBp0BytR7iinkYj08=
-39,-2,fgPvGfabQOUjhPfJkQQhILSrWsc=,J1YuQpNTmMdBp0BytR7iinkYj08=
-41,-5,X/zYvX59f0eP3EY1QfqYBdISBgI=,9vmokAfV+TtXP5lSIsSTq0pxoGc=
-39,-3,X/zYvX59f0eP3EY1QfqYBdISBgI=,J1YuQpNTmMdBp0BytR7iinkYj08=
-36,-4,X/zYvX59f0eP3EY1QfqYBdISBgI=,Vph5QpNeqahZYSpU8kbxLXRIEF8=
-34,-4,fgPvGfabQOUjhPfJkQQhILSrWsc=,Vph5QpNeqahZYSpU8kbxLXRIEF8=
-35,-4,X/zYvX59f0eP3EY1QfqYBdISBgI=,Vph5QpNeqahZYSpU8kbxLXRIEF8=
-34,-3,fgPvGfabQOUjhPfJkQQhILSrWsc=,Vph5QpNeqahZYSpU8kbxLXRIEF8=
-37,-5,X/zYvX59f0eP3EY1QfqYBdISBgI=,ZBBHQPGQpyNbXsX+Z4EkBvcS9Pw=
-37,-4,X/zYvX59f0eP3EY1QfqYBdISBgI=,J1YuQpNTmMdBp0BytR7iinkYj08=
-37,-2,fgPvGfabQOUjhPfJkQQhILSrWsc=,J1YuQpNTmMdBp0BytR7iinkYj08=
-35,-3,X/zYvX59f0eP3EY1QfqYBdISBgI=,Vph5QpNeqahZYSpU8kbxLXRIEF8=
-37,-3,X/zYvX59f0eP3EY1QfqYBdISBgI=,J1YuQpNTmMdBp0BytR7iinkYj08=
-36,-3,X/zYvX59f0eP3EY1QfqYBdISBgI=,Vph5QpNeqahZYSpU8kbxLXRIEF8=
